,Place of interest,Type of place,Place address,Distance from station in mts,BiciMAD station,BiciMAD address
0,"A (mas) ECU control urbanístico, S.L. Entidad Colaboradora",Instalaciones accesibles NO municipales,Calle Añastro 11 Planta Baja Puerta 10,1766.07,254 - Pío XII,Avenida Pío XII nº 3
1,"APFMPS, Residencia, centro de día y centro ocupacional Instituto Doctor Quintero Lumbreras",Instalaciones accesibles NO municipales,Carretera Colmenar Viejo 13.6,9554.24,217 - Pedro Rico,Calle Pedro Rico nº 4
2,ASPAYM Madrid (Asociación de Parapléjicos y Personas con Gran Discapacidad Física de la Comunidad de Madrid),Instalaciones accesibles NO municipales,Camino Valderribas 115,723.7,226 - Sierra Toledana,Camino de Valderribas nº 94
3,Administración Ciudad Lineal. AEAT,Instalaciones accesibles NO municipales,Calle Uruguay 16,506.84,160 - Colombia,Calle Colombia nº 7
4,Administración Fermín Caballero. AEAT,Instalaciones accesibles NO municipales,Calle Fermin Caballero 66,2474.47,217 - Pedro Rico,Calle Pedro Rico nº 4
5,Administración Guzmán el Bueno. AEAT,Instalaciones accesibles NO municipales,Calle Guzman El Bueno 139,179.01,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
6,Administración María de Molina. AEAT,Instalaciones accesibles NO municipales,Calle Nuñez De Balboa 116,221.77,140 - Velázquez 130,Calle Velázquez nº 130
7,Administración Montalbán. AEAT,Instalaciones accesibles NO municipales,Calle Montalban 6,195.12,65 - Antonio Maura,Calle Antonio Maura nº 15
8,Administración Sudeste. AEAT,Instalaciones accesibles NO municipales,Calle Camino De Los Vinateros 51,437.27,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28
9,Administración Suroeste. AEAT,Instalaciones accesibles NO municipales,Calle Aguacate 27,4485.45,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
10,Aeropuerto Adolfo Suarez Madrid -  Barajas,Instalaciones accesibles NO municipales,Avenida Hispanidad,9040.1,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11,Alicia Koplowitz Centro de día y centro residencial de Esclerosis Múltiple de la Comunidad de Madrid,Instalaciones accesibles NO municipales,Bulevar Jose Prat 40,1720.32,221 - Pavones,Calle Hacienda de Pavones nº 342
12,Aparcamiento público Saba Estación Ferroviaria Madrid Chamartín,Instalaciones accesibles NO municipales,Calle Agustin De Foxa 34,142.12,252 - Chamartín,Calle Rodríguez Jaén nº 40
13,Aparcamiento público Saba Estación Madrid Atocha P2 y P3,Instalaciones accesibles NO municipales,Paseo Infanta Isabel  Sin Número,351.53,80b - Atocha B,Paseo de la Infanta Isabel nº 3
14,Aparcamiento público de Metro de Madrid. Miguel Hernández,Instalaciones accesibles NO municipales,Avenida Albufera 270,1601.22,221 - Pavones,Calle Hacienda de Pavones nº 342
15,Aparcamiento público. Plaza Ramón y Cajal (Ciudad Universitaria),Instalaciones accesibles NO municipales,Plaza Ramon Y Cajal 1,122.1,258 - Ciudad Universitaria 1,Avenida de la Complutense (Metro Ciudad Universitaria)
16,"Asociación esclerosis múltiple Madrid, centro de rehabilitación",Instalaciones accesibles NO municipales,Calle Sangenjo 36 Planta 1º,1336.29,217 - Pedro Rico,Calle Pedro Rico nº 4
17,Auditorio Nacional de Música,Instalaciones accesibles NO municipales,Calle Principe De Vergara 146,231.83,146 - María Francisca 1,Calle María Francisca nº 1
18,Biblioteca Central y Servicio de Documentación del Ministerio del Interior,Instalaciones accesibles NO municipales,Calle Amador De Los Rios 7,211.01,104 - Castellana,Paseo de la Castellana nº 4
19,Biblioteca Nacional de España,Instalaciones accesibles NO municipales,Paseo Recoletos 20,25.23,94 - Biblioteca Nacional,Paseo de Recoletos nº 20
20,Biblioteca Pública Antonio Mingote (Latina),Instalaciones accesibles NO municipales,Calle Rafael Finat 51,5634.78,224 - Caramuel,Calle Caramuel nº 51
21,Biblioteca Pública Elena Fortún (Retiro),Instalaciones accesibles NO municipales,Calle Doctor Esquerdo 189,42.38,84 - Valderribas,Calle Doctor Esquerdo nº 191
22,Biblioteca Pública Hortaleza,Instalaciones accesibles NO municipales,Calle Abertura 2,3591.73,254 - Pío XII,Avenida Pío XII nº 3
23,Biblioteca Pública Javier Marías (Moratalaz),Instalaciones accesibles NO municipales,Calle Corregidor Alonso De Tobar 5,313.46,220 - Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6
24,Biblioteca Pública José Hierro (Usera),Instalaciones accesibles NO municipales,Avenida Rafaela Ybarra 43,1405.99,213 - Glorieta de Cádiz,Calle Antonio López nº 129
25,Biblioteca Pública José Luis Sampedro (Chamberí),Instalaciones accesibles NO municipales,Calle Felipe El Hermoso 4,83.28,246 - Santa Engracia 87,Calle Santa Engracia nº 87
26,Biblioteca Pública Luis Martín Santos (Villa de Vallecas),Instalaciones accesibles NO municipales,Plaza Antonio Maria Segovia 2,3182.61,221 - Pavones,Calle Hacienda de Pavones nº 342
27,Biblioteca Pública Luis Rosales (Carabanchel),Instalaciones accesibles NO municipales,Calle Antonia Rodriguez Sacristan 7 Y 9,4468.47,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
28,Biblioteca Pública María Moliner (Villaverde),Instalaciones accesibles NO municipales,Calle Villalonso 16,4526.85,213 - Glorieta de Cádiz,Calle Antonio López nº 129
29,Biblioteca Pública Miguel Hernández (Puente de Vallecas),Instalaciones accesibles NO municipales,Avenida Rafael Alberti 36,1996.18,221 - Pavones,Calle Hacienda de Pavones nº 342
30,Biblioteca Pública Pedro Salinas (Centro),Instalaciones accesibles NO municipales,Glorieta Puerta De Toledo 1,6.75,45 - Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1
31,Biblioteca Pública Rafael Alberti (Fuencarral - El Pardo),Instalaciones accesibles NO municipales,Calle Sangenjo 38,1356.14,217 - Pedro Rico,Calle Pedro Rico nº 4
32,Biblioteca Pública Ruiz Egea (Chamberí),Instalaciones accesibles NO municipales,Calle Raimundo Fernandez Villaverde 6,91.83,132 - Glorieta de los Cuatro Caminos,Calle Santa Engracia nº 168
33,Biblioteca Pública del Estado Manuel Alvar  (Salamanca),Instalaciones accesibles NO municipales,Calle Azcona 42,146.12,243 - Cartagena,Calle Cartagena nº 34
34,Biblioteca de la Facultad de Derecho de la Universidad Complutense de Madrid,Instalaciones accesibles NO municipales,Plaza Menendez Pelayo 4,179.03,261 - Facultad Derecho,Avenida Complutense nº 23
35,Biblioteca de la Real Academia de Jurisprudencia y Legislación,Instalaciones accesibles NO municipales,Calle Marques De Cubas 13,139.86,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25
36,Biblioteca del Centro de Estudios Políticos y Constitucionales,Instalaciones accesibles NO municipales,Plaza Marina Española 9,190.74,30 - San Quintín,Calle Pavía nº 6
37,Biblioteca del Congreso de los Diputados,Instalaciones accesibles NO municipales,Calle Floridablanca 1,189.64,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25
38,Biblioteca del Consejo General del Poder judicial,Instalaciones accesibles NO municipales,Calle Marques De La Ensenada 8,139.44,10 - Marqués de la Ensenada,Calle Marqués de la Ensenada nº 16
39,Biblioteca del Defensor del Pueblo,Instalaciones accesibles NO municipales,Calle Fortuny 22,172.41,198 - Rubén Darío,Glorieta Rubén Darío 2
40,Biblioteca del Instituto Nacional de la Administración Pública (INAP),Instalaciones accesibles NO municipales,Calle Atocha 106,190.93,67 - Almadén,Calle Almadén nº 28
41,Biblioteca del Senado,Instalaciones accesibles NO municipales,Calle Bailen 3,251.52,116a - Plaza de España A,Calle Princesa nº 5
42,Biblioteca del Tribunal Supremo,Instalaciones accesibles NO municipales,Plaza Villa De Paris 1,145.14,10 - Marqués de la Ensenada,Calle Marqués de la Ensenada nº 16
43,Biblioteca del Tribunal de Cuentas,Instalaciones accesibles NO municipales,Calle Jose Ortega Y Gasset 100,60.23,145 - Ortega y Gasset 87,Calle Ortega y Gasset nº 87
44,CaixaForum Madrid,Instalaciones accesibles NO municipales,Paseo Prado 36,23.87,67 - Almadén,Calle Almadén nº 28
45,Capilla de San Isidro,Instalaciones accesibles NO municipales,Calle Aguila 1,160.92,38 - Plaza de los Carros,Carrera de San Francisco nº 1
46,Casa de México,Instalaciones accesibles NO municipales,Calle Alberto Aguilera 20,294.28,3 - Plaza Conde Suchil,Plaza del Conde del Valle de Súchil nº 3
47,Casón del Buen Retiro.,Instalaciones accesibles NO municipales,Calle Alfonso Xii 28,158.26,65 - Antonio Maura,Calle Antonio Maura nº 15
48,Centro Concertado de Atención a las Adicciones (CCAD) Casa de Campo (Cruz Roja),Instalaciones accesibles NO municipales,Avenida Portugal,560.88,216 - Puerta del Ángel,Plaza Puerta del Ángel nº 4
49,Centro de Atención e Información de la Agencia de la Seguridad Social (CAISS) nº 13 Centro,Instalaciones accesibles NO municipales,Calle Cedaceros 11,143.82,28 - Sevilla,Calle Alcalá nº 27
50,Centro de Día Privado 'Casa de las Flores',Instalaciones accesibles NO municipales,Calle Rodriguez San Pedro 72,221.61,111a - Arcipreste de Hita A,Calle Arcipreste de Hita nº 12
51,Centro de Día Privado 'DomusVi Albufera',Instalaciones accesibles NO municipales,Calle Sierra De Alcubierre 8,303.48,227 - Concordia,Calle Arroyo del Olivar nº 6
52,Centro de Día Privado 'DomusVi Maestranza',Instalaciones accesibles NO municipales,Calle Tellez 30 Planta Posterior - Local 16,108.14,178 - Junta Municipal Retiro,Calle León Gil de Palacio nº 3
53,Centro de Día Privado 'Florencia',Instalaciones accesibles NO municipales,Calle Florencia 24,831.57,221 - Pavones,Calle Hacienda de Pavones nº 342
54,Centro de Día Privado 'Los Nogales Hortaleza',Instalaciones accesibles NO municipales,Calle Alcobendas 12,3655.3,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
55,Centro de Día Privado 'Muguet',Instalaciones accesibles NO municipales,Calle Muguet 7,4606.11,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
56,Centro de Día Privado 'Reina Sofía',Instalaciones accesibles NO municipales,Calle Infanta Mercedes 26,325.03,152 - General Perón 1,Avenida del General Perón frente al nº 4
57,Centro de Día Privado 'Sanivida Arganzuela',Instalaciones accesibles NO municipales,Calle Puerto De La Cruz Verde 14 Planta Bajo,477.64,235 - Embajadores 191,Calle Sodio nº 1B
58,Centro de Día Privado 'Sanivida Chamberí',Instalaciones accesibles NO municipales,Calle Palafox 17 Planta Bajo,239.78,124 - Manuel Silvela,Calle Manuel Silvela nº 20
59,Centro de Día Privado 'Trébol',Instalaciones accesibles NO municipales,Calle Palomares 71,4841.71,213 - Glorieta de Cádiz,Calle Antonio López nº 129
60,Centro de Educación Especial El Despertar,Instalaciones accesibles NO municipales,Calle Adonis 1,5648.72,224 - Caramuel,Calle Caramuel nº 51
61,Centro de Educación de Personas Adultas (CEPA) Distrito Centro,Instalaciones accesibles NO municipales,Calle San Bernardo 70 Planta 2,142.47,15 - San Vicente Ferrer,Calle San Vicente Ferrer nº 64
62,Centro de Educación de Personas Adultas (CEPA) Hortaleza - Mar Amarillo,Instalaciones accesibles NO municipales,Calle Mar Amarillo 21,3562.38,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
63,Centro de Natación Mundial 86 (M - 86),Instalaciones accesibles NO municipales,Calle Jose Martinez De Velasco 3,222.97,72 - Sainz de Baranda,Calle Doctor Esquerdo nº 99
64,Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 14 Maldonado,Instalaciones accesibles NO municipales,Calle Maldonado 2,212.11,142 - Castellana 42,Paseo de la Castellana nº 42
65,Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 15 Delicias - Usera,Instalaciones accesibles NO municipales,Calle Amor Hermoso 52 Y 54,632.44,213 - Glorieta de Cádiz,Calle Antonio López nº 129
66,Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 4 Vallecas,Instalaciones accesibles NO municipales,Calle Picos De Europa 49,574.66,226 - Sierra Toledana,Camino de Valderribas nº 94
67,Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 5 Ciudad Lineal,Instalaciones accesibles NO municipales,Calle Miguel Fleta 3,999.7,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
68,Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 7 Carabanchel,Instalaciones accesibles NO municipales,Avenida Pedro Diez 19,1762.84,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
69,Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 8 Villaverde,Instalaciones accesibles NO municipales,Avenida Real De Pinto 7 Y 9,4565.03,213 - Glorieta de Cádiz,Calle Antonio López nº 129
70,Centro de donación de sangre de Cruz Roja,Instalaciones accesibles NO municipales,Calle Juan Montalvo 3,417.12,237 - Pablo Iglesias,Calle Francisco Balseiro nº 1
71,Centro de donación de sangre de Cruz Roja Fin de Semana,Instalaciones accesibles NO municipales,Calle Fuencarral 120,154.64,4 - Malasaña,Calle Manuela Malasaña nº 5
72,Centro de día Argüelles,Instalaciones accesibles NO municipales,Calle Andres Mellado 31,88.85,199 - Fernando el Católico,Calle Fernando el Católico nº 61
73,Centro de día Funprodami,Instalaciones accesibles NO municipales,Calle Garcia Miranda 4,1218.38,227 - Concordia,Calle Arroyo del Olivar nº 6
74,Centro de día San Alfonso,Instalaciones accesibles NO municipales,Avenida Rafaela Ybarra 75 Planta Bajo,1723.56,213 - Glorieta de Cádiz,Calle Antonio López nº 129
75,Centro de día para mayores Saraiva,Instalaciones accesibles NO municipales,Calle Fundadores 10,263.11,183 - Doctor Esquerdo-Hermosilla,Calle Hermosilla nº 135
76,Centro de día y centro de rehabilitación Fundación Manantial para personas con trastorno mental grave de Barajas,Instalaciones accesibles NO municipales,Plaza Hermanos Falco Y Alvarez De Toledo 1,8548.04,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
77,Centro de día y centro ocupacional para la atención al funcionamiento de personas con patología dual Pardo Valcarce,Instalaciones accesibles NO municipales,Calle Monasterio De Las Huelgas 15,3228.74,217 - Pedro Rico,Calle Pedro Rico nº 4
78,Centro de día y residencia Medinaceli para personas con discapacidad intelectual,Instalaciones accesibles NO municipales,Calle Estudiantes 3,151.04,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
79,"Centro de día, centro ocupacional y residencia APADEMA",Instalaciones accesibles NO municipales,Calle Moralzarzal 73,3393.51,217 - Pedro Rico,Calle Pedro Rico nº 4
80,Centro de enseñanza CESUR - Madrid II,Instalaciones accesibles NO municipales,Calle Albarracin 27,1094.0,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
81,Centro de rehabilitación INDANE,Instalaciones accesibles NO municipales,Calle Vallehermoso 100 Planta Baja,171.69,202 - Parque Santander,Calle Santander esquina con Avenida de Filipinas
82,Centro de rehabilitación Orpea Madrid Mirasierra,Instalaciones accesibles NO municipales,Avenida Ventisquero De La Condesa 46 Planta Baja,3618.17,217 - Pedro Rico,Calle Pedro Rico nº 4
83,Centro de rehabilitación y recuperación y residencia Medinaceli,Instalaciones accesibles NO municipales,Calle Ramirez Tome 38,1852.88,221 - Pavones,Calle Hacienda de Pavones nº 342
84,Centro ocupacional y residencia Carabanchel,Instalaciones accesibles NO municipales,Calle General Ricardos 177,2652.27,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
85,Centro ocupacional y residencia Fundación ALAS Madrid,Instalaciones accesibles NO municipales,Calle Encomienda De Palacios 235,324.36,221 - Pavones,Calle Hacienda de Pavones nº 342
86,Cine Cinesa Las Rosas,Instalaciones accesibles NO municipales,Avenida Guadalajara 2,2409.92,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
87,Cine Cinesa Manoteras,Instalaciones accesibles NO municipales,Avenida Manoteras 40,2342.47,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
88,Cine Cinesa Méndez Álvaro,Instalaciones accesibles NO municipales,Calle Acanto 2,270.02,180 - Méndez Álvaro,Calle Retama nº 5
89,Cine Cinesa Proyecciones,Instalaciones accesibles NO municipales,Calle Fuencarral 136,292.2,200 - Quevedo,Glorieta de Quevedo nº 5
90,Cine La Vaguada,Instalaciones accesibles NO municipales,Avenida Monforte De Lemos 36,2159.01,207 - Remonta,Calle Azucenas nº 1
91,Club Deportivo Somontes,Instalaciones accesibles NO municipales,Carretera El Pardo 43,5540.2,261 - Facultad Derecho,Avenida Complutense nº 23
92,Colegio Comunidad Infantil Villaverde,Instalaciones accesibles NO municipales,Calle Villastar 10,5240.05,213 - Glorieta de Cádiz,Calle Antonio López nº 129
93,Colegio Diocesano Cristo de la Guía,Instalaciones accesibles NO municipales,Calle Ezcaray 3,2581.15,221 - Pavones,Calle Hacienda de Pavones nº 342
94,Colegio El Valle II,Instalaciones accesibles NO municipales,Calle Ana De Austria 60,4223.69,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
95,Colegio Internacional J.H. Newman,Instalaciones accesibles NO municipales,Avenida Guadalajara 28,2994.75,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
96,Colegio Jesús María. Calle Hermanos García Noblejas 68,Instalaciones accesibles NO municipales,Calle Hermanos Garcia Noblejas 68,951.7,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
97,Colegio Juan de Valdés,Instalaciones accesibles NO municipales,Avenida Canillejas A Vicalvaro 135,3472.35,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
98,Colegio La Salle-La Paloma - Fundación Lara,Instalaciones accesibles NO municipales,Calle Paloma 21,152.01,45 - Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1
99,Colegio Liceo Sorolla B,Instalaciones accesibles NO municipales,Calle Nueva Zelanda 21,1799.7,261 - Facultad Derecho,Avenida Complutense nº 23
100,Colegio Mayor Alcor,Instalaciones accesibles NO municipales,Calle General Ampudia 7,188.06,203 - San Francisco de Sales,Calle General Ampudia nº 2
101,Colegio Mayor Aquinas (Santo Tomás de Aquino),Instalaciones accesibles NO municipales,Calle Leonardo Prieto Castro 6,735.77,260 - Facultad Biología,Calle José Antonio Novais frente al nº 12
102,Colegio Mayor Chaminade,Instalaciones accesibles NO municipales,Paseo Juan Xxiii 9,446.99,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
103,Colegio Mayor Fundación SEPI,Instalaciones accesibles NO municipales,Avenida Gregorio Del Amo 2,560.42,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
104,Colegio Mayor Juan Luis Vives,Instalaciones accesibles NO municipales,Calle Francisco Suarez 7,168.56,255 - López Pozas,Calle General López Pozas nº 2
105,Colegio Mayor Juan XXIII Roncalli,Instalaciones accesibles NO municipales,Calle Ramiro De Maeztu 3,556.7,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
106,Colegio Mayor Loyola,Instalaciones accesibles NO municipales,Paseo Juan Xxiii 17,442.52,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
107,Colegio Mayor Marqués de la Ensenada,Instalaciones accesibles NO municipales,Avenida Seneca 18,641.92,257 - INEF,Avenida Juan de Herrera frente a la calle Paul Guinard
108,Colegio Mayor Nuestra Señora de Guadalupe,Instalaciones accesibles NO municipales,Avenida Seneca 4,454.22,112 - Paseo de Moret,Paseo de Moret nº 11
109,Colegio Mayor Nuestra Señora de África,Instalaciones accesibles NO municipales,Calle Ramiro De Maeztu 8,617.95,260 - Facultad Biología,Calle José Antonio Novais frente al nº 12
110,Colegio Mayor Padre Poveda,Instalaciones accesibles NO municipales,Calle Isaac Peral 60,364.49,244 - Hospital Clínico,Calle Isaac Peral nº 44
111,Colegio Mayor Santa María del Pino,Instalaciones accesibles NO municipales,Paseo San Francisco De Sales 13,153.49,244 - Hospital Clínico,Calle Isaac Peral nº 44
112,Colegio Mayor Santa Teresa de Jesús,Instalaciones accesibles NO municipales,Avenida Seneca 12,421.3,257 - INEF,Avenida Juan de Herrera frente a la calle Paul Guinard
113,Colegio Mayor Universitario San Agustín,Instalaciones accesibles NO municipales,Travesia Antonio Nebrija 4,362.8,257 - INEF,Avenida Juan de Herrera frente a la calle Paul Guinard
114,Colegio Mayor Universitario San Pablo,Instalaciones accesibles NO municipales,Calle Isaac Peral 58,263.9,244 - Hospital Clínico,Calle Isaac Peral nº 44
115,Colegio Mayor Vedruna,Instalaciones accesibles NO municipales,Glorieta Presidente Garcia Moreno 2,154.18,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
116,Colegio Mayor África,Instalaciones accesibles NO municipales,Calle Ramiro De Maeztu 2,487.77,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
117,Colegio Oficial de Arquitectos de Madrid (COAM),Instalaciones accesibles NO municipales,Calle Hortaleza 63,8.89,6 - Colegio Arquitectos,Calle Hortaleza nº 63
118,Colegio Patrocinio de San José,Instalaciones accesibles NO municipales,Calle Edgar Neville 24,200.46,151 - Orense 12,Calle Orense nº 12
119,Colegio Público Arquitecto Gaudí,Instalaciones accesibles NO municipales,Calle Rosa Jardon 10,1057.17,254 - Pío XII,Avenida Pío XII nº 3
120,Colegio Público Ciudad de Jaén,Instalaciones accesibles NO municipales,Calle Madre Rosa Blanco 3,1825.21,213 - Glorieta de Cádiz,Calle Antonio López nº 129
121,Colegio Público Escuelas Bosque,Instalaciones accesibles NO municipales,Avenida Santo Angel De La Guarda 4,564.58,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
122,Colegio Público Felipe II,Instalaciones accesibles NO municipales,Avenida Asturias 70,1122.21,207 - Remonta,Calle Azucenas nº 1
123,Colegio Público Fernando el Católico,Instalaciones accesibles NO municipales,Calle Fernando El Catolico 16,147.74,127 - Fernando el Católico,Calle Fernando el Católico nº 19
124,Colegio Público Fontarrón,Instalaciones accesibles NO municipales,Calle Arroyo Fontarron 24,595.71,221 - Pavones,Calle Hacienda de Pavones nº 342
125,Colegio Público Isabel la Católica,Instalaciones accesibles NO municipales,Calle Barcelo 2,78.22,54 - Barceló,Calle Barceló nº 7
126,Colegio Público Jorge Guillén,Instalaciones accesibles NO municipales,Avenida El Ferrol 47,1791.63,207 - Remonta,Calle Azucenas nº 1
127,Colegio Público Legado Crespo,Instalaciones accesibles NO municipales,Paseo Acacias 2,121.57,47 - Embajadores 1,Glorieta de Embajadores nº 6
128,Colegio Público Leopoldo Alas,Instalaciones accesibles NO municipales,Calle Pedrezuela 18,350.8,234 - Marqués de Corbera 52,Avenida Marqués de Corbera nº 52
129,Colegio Público Loyola de Palacio,Instalaciones accesibles NO municipales,Calle Embalse De Navacerrada 60,5983.5,221 - Pavones,Calle Hacienda de Pavones nº 342
130,Colegio Público Luis Bello,Instalaciones accesibles NO municipales,Calle Luis Cabrera 66,184.93,196 - Prosperidad,Calle Suero de Quiñones nº 2
131,Colegio Público Marqués de Suanzes,Instalaciones accesibles NO municipales,Avenida Veinticinco De Septiembre 1,2362.52,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
132,Colegio Público Martínez Montañés,Instalaciones accesibles NO municipales,Calle Hacienda De Pavones 223,187.88,221 - Pavones,Calle Hacienda de Pavones nº 342
133,Colegio Público Méjico (México),Instalaciones accesibles NO municipales,Avenida Badajoz 74,207.86,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
134,Colegio Público Nuestra Señora de la Paloma,Instalaciones accesibles NO municipales,Calle Tabernillas 2,37.06,38 - Plaza de los Carros,Carrera de San Francisco nº 1
