,Place of interest,Postal code,Place address,place_lat,place_long
202,Instituto de Educación Secundaria (IES) María Rodrigo,28051,"Calle Talamanca Del Jarama, Esquina Granja De San Ildefonso",40.3669635274679,-3.619625507906445
203,Instituto de Educación Secundaria (IES) Moratalaz,28030,Calle Corregidor Diego De Valderrabano 35,40.408278182902734,-3.6620902751641093
204,Instituto de Educación Secundaria (IES) Nuestra Señora de la Almudena,28039,Plaza Remonta 17,40.46401954600425,-3.698400411395519
205,Instituto de Educación Secundaria (IES) Numancia,28038,Calle Las Marismas 14,40.402204300135466,-3.654488722948694
206,Instituto de Educación Secundaria (IES) Parque Aluche,28024,Calle Maqueda 86,40.39039761478656,-3.7639621139513095
207,Instituto de Educación Secundaria (IES) Pedro Salinas,28026,Calle General Marva 24,40.38874886813379,-3.7088034483893
208,Instituto de Educación Secundaria (IES) Príncipe Felipe,28029,Calle Finisterre 60,40.481962024356015,-3.7034118646526064
209,Instituto de Educación Secundaria (IES) Renacimiento,28019,Calle Castellflorite 4,40.39366237687734,-3.7384654469356606
210,Instituto de Educación Secundaria (IES) Salvador Dalí,28027,Calle Verdaguer Y Garcia 2,40.43969816091729,-3.6563968141893874
211,Instituto de Educación Secundaria (IES) San Cristóbal de los Ángeles,28021,Plaza Pinazo 7,40.34233618931469,-3.6905504735084342
212,Instituto de Educación Secundaria (IES) San Fernando,28049,Carretera Colmenar Viejo Km.13500,40.528281841913156,-3.6921366876182233
213,Instituto de Educación Secundaria (IES) San Mateo,28004,Calle Beneficencia 4,40.42559430738693,-3.700195463803624
214,Instituto de Educación Secundaria (IES) Santa Eugenia,28007,Calle Cerro De Almodovar 5,40.38466865123782,-3.603958826692157
215,Instituto de Educación Secundaria (IES) Tetuán de las Victorias,28029,Calle Via Limite 14,40.47305798647611,-3.6904958177678564
216,Instituto de Educación Secundaria (IES) Valdebernardo,28032,Bulevar Indalecio Prieto 1,40.40525429891849,-3.619245830201053
217,Instituto de Educación Secundaria (IES) Villa de Vallecas,28031,Calle Villarino De Los Aires 14,40.375136477747475,-3.6243415829018666
218,Instituto de Educación Secundaria (IES) Villaverde,28041,Calle Alianza 20,40.35757164103424,-3.6873613214871783
219,Instituto de Educación Secundaria (IES) Vista Alegre,28025,Calle General Ricardos 177,40.385197375260255,-3.7364997414123096
220,Intercambiador de transporte. Aeropuerto T1 - T2 - T3,28042,Avenida Hispanidad 44,40.46820652750678,-3.569628907422605
221,Intercambiador de transporte. Aeropuerto T4,28042,Carretera M-110 250,40.49131668701571,-3.59363958621678
222,Intercambiador de transporte. Aluche,28047,Avenida Poblados 41,40.38564275021698,-3.7608183407720306
223,Intercambiador de transporte. Avenida de América,28002,Intercambiador Avenida De America,40.43794109892889,-3.6767946888578997
224,Intercambiador de transporte. Chamartín,28036,Calle Agustin De Foxa 40,40.47191331095463,-3.683755078929365
225,Intercambiador de transporte. Moncloa,28008,Calle Princesa 89,40.434682199701676,-3.7194861136891455
226,Intercambiador de transporte. Méndez Álvaro - Estación Sur,28045,Calle Mendez Alvaro 83,40.39503740434429,-3.6787398144153616
227,Intercambiador de transporte. Nuevos Ministerios,28003,Calle Raimundo Fernandez Villaverde 69,40.44658237972204,-3.692173807242225
228,Intercambiador de transporte. Plaza Elíptica,28026,Plaza Eliptica 3,40.38464977990551,-3.718115468424804
229,Intercambiador de transporte. Plaza de Castilla,28046,Paseo Castellana 195,40.46776137894982,-3.6888781484103617
230,Intercambiador de transporte. Príncipe Pío,28008,Paseo Florida 2,40.42104912150731,-3.7205417760154664
231,Intercambiador de transporte. Puerta del Sol,28013,Intercambiador Puerta Del Sol,40.416770430492726,-3.7028822898409897
232,Jardines del Campo del Moro,28005,Paseo Virgen Del Puerto En Las Proximidades De La Glorieta De San Vicente,40.41898630733354,-3.719976836914711
233,La Casa Encendida de la Fundación Montemadrid,28012,Ronda Valencia 2,40.40596221830597,-3.6997720739017033
234,La Neomudéjar,28007,Calle Antonio Nebrija  Sin Número,40.40472042747244,-3.6836217248988037
235,Mercado de San Miguel,28005,Plaza San Miguel,40.415691942280155,-3.7092982693030185
236,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación. Sede Palacio de Santa Cruz",28012,Plaza Provincia 1,40.41469396807194,-3.7060229025843374
237,Ministerio de Defensa. Oficina de asistencia en materia de registro,28046,Paseo Castellana 109,40.45551485327102,-3.6909412593195112
238,Ministerio de Política Territorial. Delegación del Gobierno en Madrid. Oficina de asistencia en materia de registro,28010,Calle Garcia De Paredes 65,40.436658193117246,-3.6920757943233444
239,Ministerio de Sanidad. Oficina de información,28014,Paseo Prado 18 Planta Baja (Esquina Con Calle Lope De Vega) - 20,40.41372148551758,-3.6940377260440544
240,Ministerio del Interior. Oficina de asistencia en materia de registro,28010,Calle Amador De Los Rios 7,40.42744034262133,-3.6913494112390763
241,Movistar Academy Magariños,28006,Calle Serrano 129,40.44252221660984,-3.6860962265452724
242,Museo ABC,28015,Calle Amaniel 29 -31,40.42741121610518,-3.709539260414957
243,Museo Arqueológico Nacional,28001,Calle Serrano 13,40.4232789604228,-3.6884121235090532
244,Museo Casa de la Moneda,28028,Calle Doctor Esquerdo 36,40.42260021542579,-3.669139860245996
245,Museo Los Caños del Peral. Estación de Metro Ópera,28013,Plaza Isabel Ii 1,40.41775560280743,-3.709202070089538
246,Museo Lázaro Galdiano,28006,Calle Serrano 122,40.43675593917329,-3.6861820403705816
247,Museo Nacional Centro de Arte Reina Sofía (MNCARS),28012,Calle Santa Isabel 52,40.40864029339671,-3.6939504103293244
248,Museo Nacional Thyssen-Bornemisza,28014,Paseo Prado 8,40.41601631762229,-3.694738346891257
249,Museo Nacional de Antropología,28014,Calle Alfonso Xii 68,40.407887537677716,-3.688862923660605
250,Museo Nacional de Ciencias Naturales,28006,Calle Jose Gutierrez Abascal 2,40.44042600324054,-3.690212174964136
251,Museo Naval,28014,Paseo Prado 3,40.417817776538435,-3.6927096854547727
252,Museo Postal y Telegráfico,28023,Calle Tapia De Casariego 6,40.46772394620028,-3.7690769512163045
253,Museo Tiflológico,28020,Calle La Coruña 18,40.45525267846033,-3.700169379369277
254,Museo de América,28040,Avenida Reyes Catolicos 6,40.43793725485899,-3.7218544182655786
255,Museo de Historia de la Comunidad Judía de Madrid,28010,Calle Balmes 3,40.43543567370733,-3.7000203622984
256,Museo de Mineralogía,28049,Calle Francisco Tomas Y Valiente 7 Facultad De Ciencias - Departamento Geología Y Geoquímica,40.54537941407227,-3.6951833197962536
257,Museo de la Catedral de la Almudena,28013,Calle Bailen 10,40.4155496711662,-3.7136674233151394
258,Museo de la Real Academia de Bellas Artes de San Fernando,28014,Calle Alcala 13,40.4176555144213,-3.7006500629589394
259,Museo del Ferrocarril de Madrid,28045,Paseo Delicias 61,40.40029003332906,-3.6938050319544646
260,Museo del Prado,28014,Paseo Prado,40.41398191337691,-3.692164652993688
261,Museo del Romanticismo,28004,Calle San Mateo 13,40.42585510296794,-3.6987835425963063
262,Museo del Traje. Centro de Investigación del Patrimonio Etnológico (CIPE),28040,Avenida Juan De Herrera 2,40.439664788611644,-3.727822373257623
263,Norte Joven Fuencarral,28029,Calle Ribadavia 20,40.472483367188964,-3.705094245869061
264,Numen centro de atención integral,28027,Calle Tabatinga 11 Planta Baja,40.44417122224278,-3.632878961676391
265,Oficina Joven TIVE - Moncloa,28015,Calle Fernando El Catolico 88,40.43442736874463,-3.717814046077588
266,Oficina de Correos. Oficina Principal. Paseo del Prado,28014,Paseo Prado 1,40.41854475379762,-3.6925831204366806
267,Oficina de Correos. Sucursal 01. Calle Villanueva,28001,Calle Villanueva 30,40.42229570582968,-3.685031222943612
268,Oficina de Correos. Sucursal 02. Calle Luis Vives,28002,Calle Luis Vives 12,40.44416878584919,-3.6760049588552763
269,Oficina de Correos. Sucursal 03. Calle Maudes,28003,Calle Maudes 39,40.44550988114284,-3.703715639815907
270,Oficina de Correos. Sucursal 04. Calle General Ricardos,28025,Calle General Ricardos 212,40.385491074895796,-3.7377041871046353
271,Oficina de Correos. Sucursal 05. Carrera de San Francisco,28005,Carrera San Francisco 13,40.41064690816609,-3.71326523335803
272,Oficina de Correos. Sucursal 06. Calle Claudio Coello,28006,Calle Claudio Coello 100,40.433514379458366,-3.6854116299311532
273,Oficina de Correos. Sucursal 07. Calle Palos de la Frontera,28012,Calle Palos De La Frontera 6 Y 10,40.4026769418955,-3.699922592201462
274,Oficina de Correos. Sucursal 09. Calle Mártires Concepcionistas,28006,Calle Martires Concepcionistas 21,40.429178108197554,-3.6707043944326423
275,Oficina de Correos. Sucursal 10. Calle Alburquerque,28010,Calle Alburquerque 2,40.43105607085537,-3.7027868433305215
276,"Oficina de Correos. Sucursal 102. Avenida Ensanche de Vallecas, 106-108",28051,Avenida Ensanche De Vallecas 106,40.36101732172466,-3.595269711097358
277,Oficina de Correos. Sucursal 13. Avenida América,28002,Avenida América 3,40.43802825312316,-3.677261878974946
278,Oficina de Correos. Sucursal 15. Calle Jacinto Verdaguer,28019,Calle Jacinto Verdaguer 4,40.39632813120035,-3.714232582817688
279,Oficina de Correos. Sucursal 18. Calle Pizarro,28004,Calle Pizarro 17,40.423388685598994,-3.7057453118624726
280,Oficina de Correos. Sucursal 19. Calle Chile,28016,Calle Chile 4,40.45549377530472,-3.675966310011709
281,Oficina de Correos. Sucursal 20. Calle Alcalde López Casero,28027,Calle Alcalde Lopez Casero 3,40.43254292663972,-3.65562126933923
282,Oficina de Correos. Sucursal 21. Calle Antonio Arias,28009,Calle Antonio Arias 2,40.41770973340183,-3.6716242209111143
283,Oficina de Correos. Sucursal 24. Plaza Párroco Luis Calleja,28022,Plaza Parroco Luis Calleja 12,40.44481238937044,-3.6116243178327765
284,Oficina de Correos. Sucursal 25. Calle Mariano Fernández,28039,Calle Mariano Fernandez 1,40.456036880513324,-3.702976306097833
285,Oficina de Correos. Sucursal 26. Calle Longares,28022,Calle Longares 30,40.42936538178852,-3.6094447060053985
286,Oficina de Correos. Sucursal 27. Calle Dobla,28054,Calle Dobla 5,40.37290649477108,-3.7403628652825907
287,Oficina de Correos. Sucursal 31. Calle Islas Palaos,28034,Calle Islas Palaos 30,40.49758178029607,-3.686383144831721
288,Oficina de Correos. Sucursal 32. Plaza Rogelio Enríquez,28048,Plaza Rogelio Enriquez 5,40.518981561490214,-3.776885315898705
289,Oficina de Correos. Sucursal 33. Calle Caroli,28023,Calle Caroli 10,40.45856528825536,-3.7847691023498133
290,Oficina de Correos. Sucursal 35. Hermanos García Noblejas,28037,Calle Hermanos Garcia Noblejas 30,40.43439348666636,-3.6357626174269013
291,Oficina de Correos. Sucursal 36. Calle Orense,28020,Calle Julias Besteiro  Esquina San Germán,40.45616701557968,-3.6948634973218035
292,Oficina de Correos. Sucursal 37. Calle Marqués de Corbera,28017,Avenida Marques De Corbera 27,40.42446104513565,-3.6540081882328206
293,Oficina de Correos. Sucursal 38. Calle Sierra de Gador,28031,Calle Sierra Gador 50,40.38051334670954,-3.6237027609559447
294,Oficina de Correos. Sucursal 39. Calle Arroyo de la Media Legua,28030,Calle Arroyo De La Media Legua 56,40.410116832157726,-3.6556260950915007
295,Oficina de Correos. Sucursal 40. Calle Tellez,28007,Calle Tellez 27,40.40214507889863,-3.6788229825703045
296,Oficina de Correos. Sucursal 41. Calle Sáhara,28041,Calle Sahara 42 Y 44,40.35492358950809,-3.6921377080816002
297,Oficina de Correos. Sucursal 42. Centro Comercial La Vaguada,28029,Avenida Monforte De Lemos 36,40.47903297218874,-3.7082641886598307
298,Oficina de Correos. Sucursal 44. Calle Padre Rubio,28029,Calle Padre Rubio 43,40.470947736229036,-3.6938673337968386
299,Oficina de Correos. Sucursal 45. Avenida Valladolid,28008,Avenida Valladolid 39,40.42829328509926,-3.7293476314297576
300,Oficina de Correos. Sucursal 46. Calle Guzmán el Bueno,28003,Calle Guzman El Bueno 86,40.439892564074825,-3.7126494705098794
301,Oficina de Correos. Sucursal 47. Calle Mar Caspio,28033,Calle Mar Caspio 10,40.473095977217504,-3.6435145549430854
302,Oficina de Correos. Sucursal 49. Calle Condesa Vega del Pozo,28032,Calle Condesa Vega Del Pozo 29 Y 31,40.40325111277619,-3.6061438215013597
303,Oficina de Correos. Sucursal 50. Avenida Padre Piquer,28024,Avenida Padre Piquer 13,40.394081623478144,-3.7673907712487185
304,Oficina de Correos. Sucursal 51. Calle Virgen de Aránzazu,28034,Calle Virgen De Aranzazu 31,40.4871356977373,-3.6896596801670634
305,Oficina de Correos. Sucursal 52. Calle Monte Olivetti,28038,Calle Monte Oliveti 29,40.39776621323686,-3.6665122141546047
306,Oficina de Correos. Sucursal 53. Calle Conde de Peñalver,28006,Calle Conde De Peñalver 19 Bis,40.426613479485574,-3.6757798786868143
307,Oficina de Correos. Sucursal 54. Calle Cardenal Herrera Oria,28035,Avenida Cardenal Herrera Oria 241,40.481446670155364,-3.7193176288388594
308,Oficina de Correos. Sucursal 56. Calle Carlina,28011,Calle Carlina 8,40.40465597246432,-3.7512476775134034
309,Oficina de Correos. Sucursal 57. Plaza Movimiento Ciudadano,28041,Plaza Movimiento Ciudadano 1,40.37053616654782,-3.7082003347653036
310,Oficina de Correos. Sucursal 58. Universidad Autónoma Cantoblanco,28049,Calle Kant  Sin Número,40.544692759785605,-3.695129566611724
311,Oficina de Correos. Sucursal 59. Calle Alanis,28042,Calle Alanis 1,40.47135843924354,-3.5830660908226903
312,Oficina de Correos. Sucursal 60. Calle Arquitecto López Otero,28040,Calle Arquitecto Lopez Otero 3,40.444068389479135,-3.728327224432944
313,Oficina de Correos. Sucursal 61. Camino Hormigueras,28031,Camino Hormigueras 169,40.37703404923573,-3.634643331575298
314,Oficina de Correos. Sucursal 62. Calle La Rioja. Alameda de Osuna,28042,Calle La Rioja 11,40.457362597027284,-3.589017977491221
315,Oficina de Correos. Sucursal 64. Aeropuerto T1. Llegadas Sala 1,28042,Aeropuerto T1 T2 T3  Sala 1 (Llegadas),40.46385545153997,-3.5703913955201196
316,Oficina de Correos. Sucursal 66. Plaza Pablo Ruiz Picasso,28020,Plaza Pablo Ruiz Picasso 1,40.45025334832397,-3.69226701497804
317,Oficina de Correos. Sucursal 72. Calle Santiago Alio,28038,Calle Santiago Alio 10 A,40.38841360086152,-3.6460842169021253
318,Oficina de Correos. Sucursal 77. Calle Eduardo Barreiros,28041,Calle Eduardo Barreiros 3 Y 5,40.37325750682071,-3.695713833509448
319,Oficina de Correos. Sucursal 78. Centro Comercial Valdebernardo,28032,Bulevar Jose Prat 35,40.39746132930795,-3.61869672243111
320,Oficina de Correos. Sucursal 82. Avenida Santuario de Valverde,28049,Avenida Santuario De Valverde 45,40.5078114302752,-3.6970014367169752
321,Oficina de Correos. Sucursal 88. Calle Mejía Lequerica,28004,Calle Mejia Lequerica 7,40.42656451494342,-3.6982135988915323
322,Oficina de Correos. Sucursal 92. Eroski Avenida Pablo Neruda,28018,Avenida Pablo Neruda 91,40.38124861077734,-3.661315707382362
323,"Oficina de Correos. Sucursal 99. Calle Pegaso, 24",28043,Calle Pegaso 24,40.46463698511218,-3.649347768217586
324,Oficina de Empleo Aluche,28047,Calle Illescas 189,40.392285536075406,-3.7540592697796
325,Oficina de Empleo Argüelles,28008,Calle Evaristo San Miguel 8,40.4269999607158,-3.7151852882793324
326,Oficina de Empleo Atocha,28045,Calle Mendez Alvaro 7,40.4014859050885,-3.686498434986489
327,Oficina de Empleo Barrio de la Concepción,28027,Calle Virgen Del Puig 5,40.43302043648714,-3.6592278136167593
328,Oficina de Empleo Barrio del Pilar,28035,Camino Ganapanes 33,40.47515431070906,-3.715859850501782
329,Oficina de Empleo Ciudad Lineal,28037,Calle Miguel Yuste 21,40.4389993512383,-3.6244743878443426
330,Oficina de Empleo Estrecho - Azca,28020,Plaza Pablo Ruiz Picasso  Edificio Serantes,40.45027838360869,-3.6928216467519706
331,Oficina de Empleo Goya,28009,Calle O'Donnell 12,40.421479994324876,-3.6779144388762455
332,Oficina de Empleo Legazpi,28005,Paseo Acacias 23,40.403922872263166,-3.7059611474688716
333,Oficina de Empleo Moratalaz,28030,Calle Hacienda De Pavones 350,40.39939301427503,-3.633595070229571
334,Oficina de Empleo Nueva Numancia,28038,Calle Francisco Iglesias 9,40.39929179545344,-3.666674681340595
335,Oficina de Empleo Prosperidad,28002,Calle Canillas 104,40.443603497732,-3.6682028813365495
336,Oficina de Empleo Puerta del Angel,28011,Glorieta Puente De Segovia 3,40.41440675319798,-3.724550354806042
337,Oficina de Empleo San Isidro,28019,Calle Tejares 4,40.39592190986665,-3.7214488770479544
338,Oficina de Empleo Sanchinarro,28050,Avenida Ingeniero Emilio Herrera 23,40.4926010976462,-3.6530694201332135
339,Oficina de Empleo Santa Eugenia,28031,Calle Cabeza Mesada 5,40.37666661616366,-3.6294419610261675
340,Oficina de Empleo Usera,28026,Calle Antonio Lopez 101,40.39200765849677,-3.7035660685820786
341,Oficina de Empleo Villaverde,28021,Calle Salsipuedes 7,40.34456088140221,-3.7060631890555875
342,Oficina de Empleo Águeda Díez,28019,Plaza Agueda Diez 4,40.39006966384194,-3.7322051586802956
343,Oficina de Tramitación de DNI y Pasaporte (Usera-Villaverde 1),28041,Paseo Gigantes Y Cabezudos 30,40.35756885956982,-3.6938620027962017
344,Oficina de Tramitación del DNI y Pasaporte (Arganzuela),28005,Paseo Virgen Del Puerto 47,40.409032730721066,-3.72102562946306
345,Oficina de Tramitación del DNI y Pasaporte (Centro),28004,Calle Luna 17,40.422778742362766,-3.7068972211928237
346,Oficina de Tramitación del DNI y Pasaporte (Puente de Vallecas),28053,Calle Sierra Carbonera 35,40.392027119673116,-3.664047609780907
347,Oficina de Tramitación del DNI y Pasaporte (Santa Engracia),28010,Calle Santa Engracia 18,40.429938760374306,-3.6963606807471283
348,Oficina de Tramitación del DNI y Pasaporte (Tetuán),28029,Calle Santa Valentina 2,40.465233439290174,-3.6973999987155355
349,Oficina de Tramitación del DNI y Pasaporte Doce de Octubre,28009,Calle Doce De Octubre 7,40.415742520403235,-3.676814421836066
350,Oficina de Tramitación del DNI y Pasaporte Padre Piquer,28024,Avenida Padre Piquer 18,40.392946827991885,-3.7679629035205826
351,Oficina de Tramitación del DNI y Pasaporte San Felipe,28020,Calle San Felipe 7,40.461546304166134,-3.696837823087746
352,Palacio Real de El Pardo,28048,Calle Manuel Alonso 8,40.520535786694516,-3.7762260009975077
353,Palacio Real de Madrid,28013,Calle Bailen,40.42075212551193,-3.712699107286406
354,Palacio de Congresos de Madrid,28046,Paseo Castellana 99,40.45291682696952,-3.6915161044438873
355,Palacio de Cristal,28009,Paseo Republica De Cuba 4,40.4135392554384,-3.6822730243555983
356,Palacio de Liria,28008,Calle Princesa 20,40.426837593736934,-3.7126361453494083
357,Palacio de Velázquez,28009,Paseo Venezuela 2,40.41525240333681,-3.6820310209320355
358,Panteón de España,28014,Calle Julian Gayarre 3,40.40622617519116,-3.683413041846525
359,Parque Biológico de Madrid. Faunia,28032,Avenida Comunidades 2,40.392916788449966,-3.6115446539537746
360,Parque Deportivo Puerta de Hierro,28023,Carretera De La Coruña  Kilómetro 7,40.463352206633466,-3.749646028757586
361,Parroquia San Jenaro,28017,Calle Vital Aza 81,40.43390107778406,-3.6377862093930045
362,Parroquia Santa Eulalia de Mérida,28053,Calle Pedroches 5,40.3796743689357,-3.669903376835299
363,Parroquia Santos Inocentes,28045,Calle Embajadores 209,40.38711705327618,-3.6903264029480414
364,Parroquia Santísima Trinidad,28027,Calle Martinez Villergas 8,40.43985461065547,-3.652204514397629
365,Plaza de Misterios. Recinto Ferial.,28027,Calle Misterios 1,40.43817493765838,-3.639079477475124
366,Real Basílica San Francisco el Grande,28005,Calle San Buenaventura 1,40.41084698628934,-3.714492963837602
367,Residencia Mirasierra para personas con discapacidad intelectual gravemente afectadas y centro de día CAMP Mirasierra,28034,Calle La Maso 40,40.48891397639459,-3.714174858198665
368,Residencia Universitaria Augustinus Nebrija,28003,Calle Cea Bermudez 59,40.43894007585974,-3.715531702478502
369,Residencia Universitaria Erasmo,28049,Calle Erasmo De Rotterdam 5 Y 7,40.548027795931425,-3.6989970922329403
370,Residencia de Estudiantes Ciudad Escolar. Comunidad de Madrid.,28049,"Carretera Colmenar Viejo  Km. 12,800",40.52514591809954,-3.6853908329744214
371,Residencia de estudiantes Palacio de Barradas,28015,Calle San Bernardo 63,40.42645825034476,-3.706923606244769
372,Residencia para mayores Juan XXIII (Aravaca),28023,Calle Procion 10,40.46695653201016,-3.800357931119678
373,Residencia para mayores y centro de día Peñuelas,28005,Calle Arganda 11,40.401285030322434,-3.7065898502689305
374,Residencia para personas con discapacidad intelectual gravemente afectadas y centro de día Dos de Mayo,28050,Calle Oña 1,40.488759291577466,-3.6692759234018726
375,Residencia y centro de día Carmen Sevilla,28017,Calle Gabriel Montero 1,40.4245996910244,-3.631038633473549
376,Residencia y centro de rehabilitación Duques de Lugo,28024,Calle Adonis 1,40.3866197264309,-3.773910285133272
377,"Residencia, centro de día y centro ocupacional Götze",28023,Carretera Castilla 5,40.449783762790766,-3.762794547009638
378,"Residencia, centro de día y centro ocupacional Ángel de la Guarda",28017,Avenida Daroca 60,40.42924259133015,-3.6525226176295886
379,Sala Alcalá 31,28014,Calle Alcala 31,40.41843670648918,-3.6982793817036095
380,Sala El Águila,28045,Calle Ramirez De Prado 3,40.399909791771385,-3.690036015115312
381,Sala de Arte Joven,28002,Avenida America 13,40.438539317590326,-3.6763910763792356
382,Sala de exposiciones Fundación Canal (Castellana 214),28046,Paseo Castellana 214,40.464536165462995,-3.688875151381724
383,"Sala de exposiciones Fundación Canal (Mateo Inurria, 2)",28036,Calle Mateo Inurria 2,40.46622174764843,-3.6876221093298858
384,Sala de exposiciones Fundación MAPFRE Recoletos,28004,Paseo Recoletos 23,40.42260253908611,-3.692173020829667
385,Sede QuedaT.com Arganzuela,28045,Calle Juana Doña 7,40.39667059254093,-3.6927006496252734
386,Sede QuedaT.com Barajas,28042,Calle Autogiro 1,40.47148955937163,-3.5835224544744246
387,Sede QuedaT.com Carabanchel,28025,Calle Ramon Sainz 27,40.38746909666602,-3.7380448207371186
388,Sede QuedaT.com Centro,28012,Calle Juanelo 2,40.41153598886298,-3.7047035734411815
389,Sede QuedaT.com Fuencarral-El Pardo (Centro Comunitario Guatemala),28029,Calle Celanova 2,40.47185296971466,-3.714201462972278
390,Sede QuedaT.com Hortaleza,28033,Calle Mar Amarillo 4,40.47406962687357,-3.6418692032092244
391,Sede QuedaT.com Latina,28047,Calle La Latina 25,40.40085960588277,-3.7511711816106574
392,Sede QuedaT.com Moratalaz,28030,Calle Corregidor Alonso De Tobar 15,40.40329815724403,-3.648998492986909
393,Sede QuedaT.com Puente de Vallecas,28053,Calle Cardeñosa 18,40.38400091966163,-3.6716744351747495
394,Sede QuedaT.com San Blas-Canillejas,28022,Calle San Faustino 14,40.446296275279785,-3.609097267544673
395,Sede QuedaT.com Tetuán,28029,Calle Cedros 3,40.467177049542634,-3.6926931830431684
396,Sede QuedaT.com Usera,28026,Calle Miramadrid 1,40.381420287227456,-3.705750925489145
397,Sede QuedaT.com Vicálvaro,28032,Plaza Juan Benet 9,40.40030574825312,-3.6234476042175245
398,Sede QuedaT.com Villa de Vallecas,28031,Calle Sierra Gador 19,40.38067712357496,-3.623871439460315
399,Sede QuedaT.com Villaverde,28021,Calle Albino Hernández Lázaro 36,40.3424606241053,-3.6868592972544674
400,Servicio de Documentación y Biblioteca de la Asamblea de Madrid,28018,Plaza Asamblea De Madrid 1,40.382315003385784,-3.6634853462680566
401,Servicios centrales. Servicio Público de Empleo Estatal,28016,Calle Victor De La Serna 43,40.457773436215966,-3.6721149021253314
402,Tanatorio Parque de San Isidro de Madrid,28019,Calle Comuneros De Castilla 15,40.39831970599801,-3.7230877827472364
403,Tanatorio Sur de Madrid,28054,Calle Ildefonso Gonzalez Valencia 1,40.373252366971855,-3.7215898776398064
404,Teatro Municipal de Títeres. Parque de El Retiro,28009,Avenida México 4 Parque De El Retiro. Entrada Por Puerta De La Independencia,40.41878362561595,-3.6866519471003647
405,Teatros del Canal,28003,Calle Cea Bermudez 1,40.438548128643944,-3.7050571160614263
406,WiZink Center,28009,Calle Jorge Juan 99,40.4232728637422,-3.672100625564379
407,Yacimiento paleontológico. Estación de Metro Carpetana,28047,Calle Via Carpetana 141,40.39254099575156,-3.7413026173286053
