Place of interest,Type of place,Place address,Distance from station in mts,BiciMAD station,BiciMAD address
Oficina de Correos. Sucursal 06. Calle Claudio Coello,Instalaciones accesibles NO municipales,Calle Claudio Coello 100,223.4,190 - Velázquez-Diego de León,Calle Velázquez nº 91
Oficina de Correos. Sucursal 07. Calle Palos de la Frontera,Instalaciones accesibles NO municipales,Calle Palos De La Frontera 6 Y 10,162.24,121 - Santa María de la Cabeza,Paseo de Santa María de la Cabeza nº 58
Oficina de Correos. Sucursal 09. Calle Mártires Concepcionistas,Instalaciones accesibles NO municipales,Calle Martires Concepcionistas 21,101.9,145 - Ortega y Gasset 87,Calle Ortega y Gasset nº 87
Oficina de Correos. Sucursal 10. Calle Alburquerque,Instalaciones accesibles NO municipales,Calle Alburquerque 2,279.59,4 - Malasaña,Calle Manuela Malasaña nº 5
"Oficina de Correos. Sucursal 102. Avenida Ensanche de Vallecas, 106-108",Instalaciones accesibles NO municipales,Avenida Ensanche De Vallecas 106,6198.5,221 - Pavones,Calle Hacienda de Pavones nº 342
Oficina de Correos. Sucursal 13. Avenida América,Instalaciones accesibles NO municipales,Avenida América 3,86.75,194 - Avenida de América 2,Calle Francisco Silvela nº 86
Oficina de Correos. Sucursal 15. Calle Jacinto Verdaguer,Instalaciones accesibles NO municipales,Calle Jacinto Verdaguer 4,338.89,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Oficina de Correos. Sucursal 18. Calle Pizarro,Instalaciones accesibles NO municipales,Calle Pizarro 17,199.6,16 - San Bernardo,Calle San Bernardo nº 22
Oficina de Correos. Sucursal 19. Calle Chile,Instalaciones accesibles NO municipales,Calle Chile 4,199.62,160 - Colombia,Calle Colombia nº 7
Oficina de Correos. Sucursal 20. Calle Alcalde López Casero,Instalaciones accesibles NO municipales,Calle Alcalde Lopez Casero 3,287.86,189 - Avenida Donostiarra,Calle Virgen de la Alegría nº 18
Oficina de Correos. Sucursal 21. Calle Antonio Arias,Instalaciones accesibles NO municipales,Calle Antonio Arias 2,84.66,63 - Ibiza,Calle Ibiza nº 62
Oficina de Correos. Sucursal 24. Plaza Párroco Luis Calleja,Instalaciones accesibles NO municipales,Plaza Parroco Luis Calleja 12,3682.38,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Oficina de Correos. Sucursal 25. Calle Mariano Fernández,Instalaciones accesibles NO municipales,Calle Mariano Fernandez 1,263.51,155 - San Germán 57,Calle San Germán nº 57
Oficina de Correos. Sucursal 26. Calle Longares,Instalaciones accesibles NO municipales,Calle Longares 30,3519.3,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Oficina de Correos. Sucursal 27. Calle Dobla,Instalaciones accesibles NO municipales,Calle Dobla 5,3871.68,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Oficina de Correos. Sucursal 31. Calle Islas Palaos,Instalaciones accesibles NO municipales,Calle Islas Palaos 30,1850.9,217 - Pedro Rico,Calle Pedro Rico nº 4
Oficina de Correos. Sucursal 32. Plaza Rogelio Enríquez,Instalaciones accesibles NO municipales,Plaza Rogelio Enriquez 5,9231.26,261 - Facultad Derecho,Avenida Complutense nº 23
Oficina de Correos. Sucursal 33. Calle Caroli,Instalaciones accesibles NO municipales,Calle Caroli 10,6236.05,261 - Facultad Derecho,Avenida Complutense nº 23
Oficina de Correos. Sucursal 35. Hermanos García Noblejas,Instalaciones accesibles NO municipales,Calle Hermanos Garcia Noblejas 30,782.81,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Oficina de Correos. Sucursal 36. Calle Orense,Instalaciones accesibles NO municipales,Calle Julias Besteiro  Esquina San Germán,149.55,154 - Orense 36,Calle Orense nº 36
Oficina de Correos. Sucursal 37. Calle Marqués de Corbera,Instalaciones accesibles NO municipales,Avenida Marques De Corbera 27,240.05,233 - Marqués de Corbera 12,Avenida Marqués de Corbera nº 12
Oficina de Correos. Sucursal 38. Calle Sierra de Gador,Instalaciones accesibles NO municipales,Calle Sierra Gador 50,2521.7,221 - Pavones,Calle Hacienda de Pavones nº 342
Oficina de Correos. Sucursal 39. Calle Arroyo de la Media Legua,Instalaciones accesibles NO municipales,Calle Arroyo De La Media Legua 56,245.72,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28
Oficina de Correos. Sucursal 40. Calle Tellez,Instalaciones accesibles NO municipales,Calle Tellez 27,86.3,178 - Junta Municipal Retiro,Calle León Gil de Palacio nº 3
Oficina de Correos. Sucursal 41. Calle Sáhara,Instalaciones accesibles NO municipales,Calle Sahara 42 Y 44,3827.31,235 - Embajadores 191,Calle Sodio nº 1B
Oficina de Correos. Sucursal 42. Centro Comercial La Vaguada,Instalaciones accesibles NO municipales,Avenida Monforte De Lemos 36,2159.01,207 - Remonta,Calle Azucenas nº 1
Oficina de Correos. Sucursal 44. Calle Padre Rubio,Instalaciones accesibles NO municipales,Calle Padre Rubio 43,759.09,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
Oficina de Correos. Sucursal 45. Avenida Valladolid,Instalaciones accesibles NO municipales,Avenida Valladolid 39,709.93,112 - Paseo de Moret,Paseo de Moret nº 11
Oficina de Correos. Sucursal 46. Calle Guzmán el Bueno,Instalaciones accesibles NO municipales,Calle Guzman El Bueno 86,290.0,203 - San Francisco de Sales,Calle General Ampudia nº 2
Oficina de Correos. Sucursal 47. Calle Mar Caspio,Instalaciones accesibles NO municipales,Calle Mar Caspio 10,3327.62,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Oficina de Correos. Sucursal 49. Calle Condesa Vega del Pozo,Instalaciones accesibles NO municipales,Calle Condesa Vega Del Pozo 29 Y 31,3188.8,221 - Pavones,Calle Hacienda de Pavones nº 342
Oficina de Correos. Sucursal 50. Avenida Padre Piquer,Instalaciones accesibles NO municipales,Avenida Padre Piquer 13,4647.5,224 - Caramuel,Calle Caramuel nº 51
Oficina de Correos. Sucursal 51. Calle Virgen de Aránzazu,Instalaciones accesibles NO municipales,Calle Virgen De Aranzazu 31,686.55,217 - Pedro Rico,Calle Pedro Rico nº 4
Oficina de Correos. Sucursal 52. Calle Monte Olivetti,Instalaciones accesibles NO municipales,Calle Monte Oliveti 29,306.25,179 - Puente de Vallecas,Avenida de la Albufera nº 6
Oficina de Correos. Sucursal 53. Calle Conde de Peñalver,Instalaciones accesibles NO municipales,Calle Conde De Peñalver 19 Bis,96.44,89 - Conde Peñalver,Calle Ayala nº 102
Oficina de Correos. Sucursal 54. Calle Cardenal Herrera Oria,Instalaciones accesibles NO municipales,Avenida Cardenal Herrera Oria 241,3026.74,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
Oficina de Correos. Sucursal 56. Calle Carlina,Instalaciones accesibles NO municipales,Calle Carlina 8,2582.52,224 - Caramuel,Calle Caramuel nº 51
Oficina de Correos. Sucursal 57. Plaza Movimiento Ciudadano,Instalaciones accesibles NO municipales,Plaza Movimiento Ciudadano 1,2237.01,213 - Glorieta de Cádiz,Calle Antonio López nº 129
Oficina de Correos. Sucursal 58. Universidad Autónoma Cantoblanco,Instalaciones accesibles NO municipales,Calle Kant  Sin Número,7119.62,217 - Pedro Rico,Calle Pedro Rico nº 4
Oficina de Correos. Sucursal 59. Calle Alanis,Instalaciones accesibles NO municipales,Calle Alanis 1,7952.87,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Oficina de Correos. Sucursal 60. Calle Arquitecto López Otero,Instalaciones accesibles NO municipales,Calle Arquitecto Lopez Otero 3,153.33,258 - Ciudad Universitaria 1,Avenida de la Complutense (Metro Ciudad Universitaria)
Oficina de Correos. Sucursal 61. Camino Hormigueras,Instalaciones accesibles NO municipales,Camino Hormigueras 169,2597.53,221 - Pavones,Calle Hacienda de Pavones nº 342
Oficina de Correos. Sucursal 62. Calle La Rioja. Alameda de Osuna,Instalaciones accesibles NO municipales,Calle La Rioja 11,6564.24,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Oficina de Correos. Sucursal 64. Aeropuerto T1. Llegadas Sala 1,Instalaciones accesibles NO municipales,Aeropuerto T1 T2 T3  Sala 1 (Llegadas),8744.57,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Oficina de Correos. Sucursal 66. Plaza Pablo Ruiz Picasso,Instalaciones accesibles NO municipales,Plaza Pablo Ruiz Picasso 1,239.79,153 - General Perón con Poeta Joan Maragall,Avenida del General Perón frente al nº 36
Oficina de Correos. Sucursal 72. Calle Santiago Alio,Instalaciones accesibles NO municipales,Calle Santiago Alio 10 A,1848.13,221 - Pavones,Calle Hacienda de Pavones nº 342
Oficina de Correos. Sucursal 77. Calle Eduardo Barreiros,Instalaciones accesibles NO municipales,Calle Eduardo Barreiros 3 Y 5,1816.23,213 - Glorieta de Cádiz,Calle Antonio López nº 129
Oficina de Correos. Sucursal 78. Centro Comercial Valdebernardo,Instalaciones accesibles NO municipales,Bulevar Jose Prat 35,1801.74,221 - Pavones,Calle Hacienda de Pavones nº 342
Oficina de Correos. Sucursal 82. Avenida Santuario de Valverde,Instalaciones accesibles NO municipales,Avenida Santuario De Valverde 45,3123.81,217 - Pedro Rico,Calle Pedro Rico nº 4
Oficina de Correos. Sucursal 88. Calle Mejía Lequerica,Instalaciones accesibles NO municipales,Calle Mejia Lequerica 7,160.7,7 - Hortaleza,Calle Hortaleza nº 75
Oficina de Correos. Sucursal 92. Eroski Avenida Pablo Neruda,Instalaciones accesibles NO municipales,Avenida Pablo Neruda 91,1492.36,227 - Concordia,Calle Arroyo del Olivar nº 6
"Oficina de Correos. Sucursal 99. Calle Pegaso, 24",Instalaciones accesibles NO municipales,Calle Pegaso 24,2330.5,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Oficina de Empleo Aluche,Instalaciones accesibles NO municipales,Calle Illescas 189,3409.88,224 - Caramuel,Calle Caramuel nº 51
Oficina de Empleo Argüelles,Instalaciones accesibles NO municipales,Calle Evaristo San Miguel 8,215.32,14 - Ventura Rodríguez,Calle Duque de Liria
Oficina de Empleo Atocha,Instalaciones accesibles NO municipales,Calle Mendez Alvaro 7,26.88,119 - Méndez Álvaro,Calle Méndez Álvaro nº 11
Oficina de Empleo Barrio de la Concepción,Instalaciones accesibles NO municipales,Calle Virgen Del Puig 5,204.18,188 - Puente de Ventas,Avenida de Daroca nº 2
Oficina de Empleo Barrio del Pilar,Instalaciones accesibles NO municipales,Camino Ganapanes 33,2230.0,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
Oficina de Empleo Ciudad Lineal,Instalaciones accesibles NO municipales,Calle Miguel Yuste 21,2113.21,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Oficina de Empleo Estrecho - Azca,Instalaciones accesibles NO municipales,Plaza Pablo Ruiz Picasso  Edificio Serantes,220.93,153 - General Perón con Poeta Joan Maragall,Avenida del General Perón frente al nº 36
Oficina de Empleo Goya,Instalaciones accesibles NO municipales,Calle O'Donnell 12,233.55,85 - Puerta de Madrid,Avenida de Menéndez Pelayo esquina calle O'Donnell
Oficina de Empleo Legazpi,Instalaciones accesibles NO municipales,Paseo Acacias 23,65.53,163 - Paseo de la Esperanza,Paseo de la Esperanza nº 2
Oficina de Empleo Moratalaz,Instalaciones accesibles NO municipales,Calle Hacienda De Pavones 350,154.99,221 - Pavones,Calle Hacienda de Pavones nº 342
Oficina de Empleo Nueva Numancia,Instalaciones accesibles NO municipales,Calle Francisco Iglesias 9,322.65,179 - Puente de Vallecas,Avenida de la Albufera nº 6
Oficina de Empleo Prosperidad,Instalaciones accesibles NO municipales,Calle Canillas 104,167.36,251 - Corazón de María,Calle Santa Hortensia nº 31
Oficina de Empleo Puerta del Angel,Instalaciones accesibles NO municipales,Glorieta Puente De Segovia 3,426.35,216 - Puerta del Ángel,Plaza Puerta del Ángel nº 4
Oficina de Empleo San Isidro,Instalaciones accesibles NO municipales,Calle Tejares 4,600.56,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Oficina de Empleo Sanchinarro,Instalaciones accesibles NO municipales,Avenida Ingeniero Emilio Herrera 23,3886.91,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
Oficina de Empleo Santa Eugenia,Instalaciones accesibles NO municipales,Calle Cabeza Mesada 5,2700.12,221 - Pavones,Calle Hacienda de Pavones nº 342
Oficina de Empleo Usera,Instalaciones accesibles NO municipales,Calle Antonio Lopez 101,101.97,222 - Antonio López,Calle Eugenio Caxes frente al nº 12
Oficina de Empleo Villaverde,Instalaciones accesibles NO municipales,Calle Salsipuedes 7,4984.91,213 - Glorieta de Cádiz,Calle Antonio López nº 129
Oficina de Empleo Águeda Díez,Instalaciones accesibles NO municipales,Plaza Agueda Diez 4,1965.36,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Oficina de Tramitación de DNI y Pasaporte (Usera-Villaverde 1),Instalaciones accesibles NO municipales,Paseo Gigantes Y Cabezudos 30,3549.27,235 - Embajadores 191,Calle Sodio nº 1B
Oficina de Tramitación del DNI y Pasaporte (Arganzuela),Instalaciones accesibles NO municipales,Paseo Virgen Del Puerto 47,451.28,236 - Paseo Imperial,Paseo Imperial nº 20
Oficina de Tramitación del DNI y Pasaporte (Centro),Instalaciones accesibles NO municipales,Calle Luna 17,75.41,16 - San Bernardo,Calle San Bernardo nº 22
Oficina de Tramitación del DNI y Pasaporte (Puente de Vallecas),Instalaciones accesibles NO municipales,Calle Sierra Carbonera 35,290.95,227 - Concordia,Calle Arroyo del Olivar nº 6
Oficina de Tramitación del DNI y Pasaporte (Santa Engracia),Instalaciones accesibles NO municipales,Calle Santa Engracia 18,91.42,122 - Santa Engracia 14,Calle Santa Engracia nº 14
Oficina de Tramitación del DNI y Pasaporte (Tetuán),Instalaciones accesibles NO municipales,Calle Santa Valentina 2,245.65,207 - Remonta,Calle Azucenas nº 1
Oficina de Tramitación del DNI y Pasaporte Doce de Octubre,Instalaciones accesibles NO municipales,Calle Doce De Octubre 7,132.92,70 - Puerta del Doce de Octubre,Avenida de Menéndez Pelayo nº 63
Oficina de Tramitación del DNI y Pasaporte Padre Piquer,Instalaciones accesibles NO municipales,Avenida Padre Piquer 18,4753.53,224 - Caramuel,Calle Caramuel nº 51
Oficina de Tramitación del DNI y Pasaporte San Felipe,Instalaciones accesibles NO municipales,Calle San Felipe 7,173.92,207 - Remonta,Calle Azucenas nº 1
Palacio Real de El Pardo,Instalaciones accesibles NO municipales,Calle Manuel Alonso 8,9332.03,261 - Facultad Derecho,Avenida Complutense nº 23
Palacio Real de Madrid,Instalaciones accesibles NO municipales,Calle Bailen,217.4,30 - San Quintín,Calle Pavía nº 6
Palacio de Congresos de Madrid,Instalaciones accesibles NO municipales,Paseo Castellana 99,190.3,153 - General Perón con Poeta Joan Maragall,Avenida del General Perón frente al nº 36
Palacio de Cristal,Instalaciones accesibles NO municipales,Paseo Republica De Cuba 4,523.53,70 - Puerta del Doce de Octubre,Avenida de Menéndez Pelayo nº 63
Palacio de Liria,Instalaciones accesibles NO municipales,Calle Princesa 20,125.14,14 - Ventura Rodríguez,Calle Duque de Liria
Palacio de Velázquez,Instalaciones accesibles NO municipales,Paseo Venezuela 2,458.26,70 - Puerta del Doce de Octubre,Avenida de Menéndez Pelayo nº 63
Panteón de España,Instalaciones accesibles NO municipales,Calle Julian Gayarre 3,358.32,79 - Puerta de Granada,Avenida de Menéndez Pelayo nº 38
Parque Biológico de Madrid. Faunia,Instalaciones accesibles NO municipales,Avenida Comunidades 2,2700.73,221 - Pavones,Calle Hacienda de Pavones nº 342
Parque Deportivo Puerta de Hierro,Instalaciones accesibles NO municipales,Carretera De La Coruña  Kilómetro 7,2641.9,261 - Facultad Derecho,Avenida Complutense nº 23
Parroquia San Ireneo,Instalaciones accesibles NO municipales,Calle Carlota O'Neill 26,89.7,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Parroquia San Jenaro,Instalaciones accesibles NO municipales,Calle Vital Aza 81,588.31,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Parroquia Santa Eulalia de Mérida,Instalaciones accesibles NO municipales,Calle Pedroches 5,1636.73,227 - Concordia,Calle Arroyo del Olivar nº 6
Parroquia Santos Inocentes,Instalaciones accesibles NO municipales,Calle Embajadores 209,238.43,235 - Embajadores 191,Calle Sodio nº 1B
Parroquia Santísima Trinidad,Instalaciones accesibles NO municipales,Calle Martinez Villergas 8,397.84,231 - Derechos Humanos,Calle Derechos Humanos nº 12
Plaza de Misterios. Recinto Ferial.,Instalaciones accesibles NO municipales,Calle Misterios 1,966.64,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Real Basílica San Francisco el Grande,Instalaciones accesibles NO municipales,Calle San Buenaventura 1,42.71,37 - Plaza de San Francisco,Plaza de San Francisco nº 5
Residencia Mirasierra para personas con discapacidad intelectual gravemente afectadas y centro de día CAMP Mirasierra,Instalaciones accesibles NO municipales,Calle La Maso 40,2997.67,217 - Pedro Rico,Calle Pedro Rico nº 4
Residencia Universitaria Augustinus Nebrija,Instalaciones accesibles NO municipales,Calle Cea Bermudez 59,12.55,128 - Cea Bermúdez,Calle Cea Bermúdez nº 59
Residencia Universitaria Erasmo,Instalaciones accesibles NO municipales,Calle Erasmo De Rotterdam 5 Y 7,7544.01,217 - Pedro Rico,Calle Pedro Rico nº 4
Residencia de Estudiantes Ciudad Escolar. Comunidad de Madrid.,Instalaciones accesibles NO municipales,"Carretera Colmenar Viejo  Km. 12,800",4916.69,217 - Pedro Rico,Calle Pedro Rico nº 4
Residencia de estudiantes Palacio de Barradas,Instalaciones accesibles NO municipales,Calle San Bernardo 63,63.14,15 - San Vicente Ferrer,Calle San Vicente Ferrer nº 64
Residencia para mayores Juan XXIII (Aravaca),Instalaciones accesibles NO municipales,Calle Procion 10,8114.0,261 - Facultad Derecho,Avenida Complutense nº 23
Residencia para mayores y centro de día Peñuelas,Instalaciones accesibles NO municipales,Calle Arganda 11,250.64,170 - Paseo de la Esperanza,Paseo de la Esperanza nº 21
Residencia para personas con discapacidad intelectual gravemente afectadas y centro de día Dos de Mayo,Instalaciones accesibles NO municipales,Calle Oña 1,2072.0,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
Residencia y centro de día Carmen Sevilla,Instalaciones accesibles NO municipales,Calle Gabriel Montero 1,1247.49,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Residencia y centro de rehabilitación Duques de Lugo,Instalaciones accesibles NO municipales,Calle Adonis 1,5648.72,224 - Caramuel,Calle Caramuel nº 51
"Residencia, centro de día y centro ocupacional Götze",Instalaciones accesibles NO municipales,Carretera Castilla 5,3731.6,261 - Facultad Derecho,Avenida Complutense nº 23
"Residencia, centro de día y centro ocupacional Ángel de la Guarda",Instalaciones accesibles NO municipales,Avenida Daroca 60,376.45,234 - Marqués de Corbera 52,Avenida Marqués de Corbera nº 52
Sala Alcalá 31,Instalaciones accesibles NO municipales,Calle Alcala 31,36.25,28 - Sevilla,Calle Alcalá nº 27
Sala El Águila,Instalaciones accesibles NO municipales,Calle Ramirez De Prado 3,222.52,118 - Juan Martín,Calle Juan Martín el Empecinado nº 16
Sala de Arte Joven,Instalaciones accesibles NO municipales,Avenida America 13,130.12,195 - Avenida de América 1,Calle Padre Indalecio Hernández nº 1
Sala de exposiciones Fundación Canal (Castellana 214),Instalaciones accesibles NO municipales,Paseo Castellana 214,127.62,209 - Plaza de Castilla 2,Paseo Castellana (Fundación Canal)
"Sala de exposiciones Fundación Canal (Mateo Inurria, 2)",Instalaciones accesibles NO municipales,Calle Mateo Inurria 2,114.47,208 - Plaza de Castilla,Paseo de la Castellana nº 216
Sala de exposiciones Fundación MAPFRE Recoletos,Instalaciones accesibles NO municipales,Paseo Recoletos 23,172.16,94 - Biblioteca Nacional,Paseo de Recoletos nº 20
Sede QuedaT.com Arganzuela,Instalaciones accesibles NO municipales,Calle Juana Doña 7,211.49,164 - Paseo de las Delicias,Paseo de las Delicias nº 92
Sede QuedaT.com Barajas,Instalaciones accesibles NO municipales,Calle Autogiro 1,7920.14,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Sede QuedaT.com Carabanchel,Instalaciones accesibles NO municipales,Calle Ramon Sainz 27,2633.55,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48
Sede QuedaT.com Centro,Instalaciones accesibles NO municipales,Calle Juanelo 2,209.91,44 - Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35
Sede QuedaT.com Chamartín,Instalaciones accesibles NO municipales,Pasaje Doña Carlota 13,579.58,251 - Corazón de María,Calle Santa Hortensia nº 31
Sede QuedaT.com Fuencarral-El Pardo (Centro Comunitario Guatemala),Instalaciones accesibles NO municipales,Calle Celanova 2,1819.54,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
Sede QuedaT.com Hortaleza,Instalaciones accesibles NO municipales,Calle Mar Amarillo 4,3471.39,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Sede QuedaT.com Latina,Instalaciones accesibles NO municipales,Calle La Latina 25,2688.19,224 - Caramuel,Calle Caramuel nº 51
Sede QuedaT.com Moratalaz,Instalaciones accesibles NO municipales,Calle Corregidor Alonso De Tobar 15,404.48,220 - Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6
Sede QuedaT.com Puente de Vallecas,Instalaciones accesibles NO municipales,Calle Cardeñosa 18,1222.54,180 - Méndez Álvaro,Calle Retama nº 5
Sede QuedaT.com San Blas-Canillejas,Instalaciones accesibles NO municipales,Calle San Faustino 14,4008.62,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Sede QuedaT.com Tetuán,Instalaciones accesibles NO municipales,Calle Cedros 3,461.3,208 - Plaza de Castilla,Paseo de la Castellana nº 216
Sede QuedaT.com Usera,Instalaciones accesibles NO municipales,Calle Miramadrid 1,1044.11,213 - Glorieta de Cádiz,Calle Antonio López nº 129
Sede QuedaT.com Vicálvaro,Instalaciones accesibles NO municipales,Plaza Juan Benet 9,1242.54,221 - Pavones,Calle Hacienda de Pavones nº 342
Sede QuedaT.com Villa de Vallecas,Instalaciones accesibles NO municipales,Calle Sierra Gador 19,2496.68,221 - Pavones,Calle Hacienda de Pavones nº 342
Sede QuedaT.com Villaverde,Instalaciones accesibles NO municipales,Calle Albino Hernández Lázaro 36,5224.14,235 - Embajadores 191,Calle Sodio nº 1B
Servicio de Documentación y Biblioteca de la Asamblea de Madrid,Instalaciones accesibles NO municipales,Plaza Asamblea De Madrid 1,1310.65,227 - Concordia,Calle Arroyo del Olivar nº 6
Servicios centrales. Servicio Público de Empleo Estatal,Instalaciones accesibles NO municipales,Calle Victor De La Serna 43,475.37,160 - Colombia,Calle Colombia nº 7
Tanatorio Parque de San Isidro de Madrid,Instalaciones accesibles NO municipales,Calle Comuneros De Castilla 15,724.79,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Tanatorio Sur de Madrid,Instalaciones accesibles NO municipales,Calle Ildefonso Gonzalez Valencia 1,2798.02,228 - San Delfín,Calle San Delfín nº 9
Teatro Municipal de Títeres. Parque de El Retiro,Instalaciones accesibles NO municipales,Avenida México 4 Parque De El Retiro. Entrada Por Puerta De La Independencia,222.61,60 - Plaza de la Independencia,Plaza de la Independencia nº 6
Teatros del Canal,Instalaciones accesibles NO municipales,Calle Cea Bermudez 1,137.49,201 - Canal,Calle José Abascal frente al nº 2
WiZink Center,Instalaciones accesibles NO municipales,Calle Jorge Juan 99,222.41,62 - O'Donnell,Calle O'Donnell nº 50
Yacimiento paleontológico. Estación de Metro Carpetana,Instalaciones accesibles NO municipales,Calle Via Carpetana 141,2332.78,224 - Caramuel,Calle Caramuel nº 51
