Place of interest,Type of place,Place address,Distance from parking in mts,BiciPARK station,BiciPARK address
"A (mas) ECU control urbanístico, S.L. Entidad Colaboradora",Instalaciones accesibles NO municipales,Calle Añastro 11 Planta Baja Puerta 10,1815.4,Bicipark Recuerdo,"Calle Hiedra, 26"
"APFMPS, Residencia, centro de día y centro ocupacional Instituto Doctor Quintero Lumbreras",Instalaciones accesibles NO municipales,Carretera Colmenar Viejo 13.6,7561.77,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
ASPAYM Madrid (Asociación de Parapléjicos y Personas con Gran Discapacidad Física de la Comunidad de Madrid),Instalaciones accesibles NO municipales,Camino Valderribas 115,4678.14,Bicipark Montalban,"Calle de Montalbán, 5"
Administración Ciudad Lineal. AEAT,Instalaciones accesibles NO municipales,Calle Uruguay 16,2079.97,Bicipark Recuerdo,"Calle Hiedra, 26"
Administración Fermín Caballero. AEAT,Instalaciones accesibles NO municipales,Calle Fermin Caballero 66,2143.86,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Administración Guzmán el Bueno. AEAT,Instalaciones accesibles NO municipales,Calle Guzman El Bueno 139,2235.36,Bicipark Orense,"Avenida General Perón, 27"
Administración María de Molina. AEAT,Instalaciones accesibles NO municipales,Calle Nuñez De Balboa 116,813.83,Bicipark Salamanca,Pl. del Marqués de Salamanca
Administración Montalbán. AEAT,Instalaciones accesibles NO municipales,Calle Montalban 6,29.74,Bicipark Montalban,"Calle de Montalbán, 5"
Administración Sudeste. AEAT,Instalaciones accesibles NO municipales,Calle Camino De Los Vinateros 51,3554.96,Bicipark Salamanca,Pl. del Marqués de Salamanca
Administración Suroeste. AEAT,Instalaciones accesibles NO municipales,Calle Aguacate 27,4471.75,Bicipark Aviación,Parking Aviación Española
Aeropuerto Adolfo Suarez Madrid -  Barajas,Instalaciones accesibles NO municipales,Avenida Hispanidad,10582.26,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Alicia Koplowitz Centro de día y centro residencial de Esclerosis Múltiple de la Comunidad de Madrid,Instalaciones accesibles NO municipales,Bulevar Jose Prat 40,7642.11,Bicipark Salamanca,Pl. del Marqués de Salamanca
Aparcamiento público Saba Estación Ferroviaria Madrid Chamartín,Instalaciones accesibles NO municipales,Calle Agustin De Foxa 34,682.45,Bicipark Recuerdo,"Calle Hiedra, 26"
Aparcamiento público Saba Estación Madrid Atocha P2 y P3,Instalaciones accesibles NO municipales,Paseo Infanta Isabel  Sin Número,1440.11,Bicipark Montalban,"Calle de Montalbán, 5"
Aparcamiento público de Metro de Madrid. Miguel Hernández,Instalaciones accesibles NO municipales,Avenida Albufera 270,6504.25,Bicipark Salamanca,Pl. del Marqués de Salamanca
Aparcamiento público. Plaza Ramón y Cajal (Ciudad Universitaria),Instalaciones accesibles NO municipales,Plaza Ramon Y Cajal 1,3724.8,Bicipark Orense,"Avenida General Perón, 27"
"Asociación esclerosis múltiple Madrid, centro de rehabilitación",Instalaciones accesibles NO municipales,Calle Sangenjo 36 Planta 1º,2762.95,Bicipark Recuerdo,"Calle Hiedra, 26"
Auditorio Nacional de Música,Instalaciones accesibles NO municipales,Calle Principe De Vergara 146,1769.09,Bicipark Salamanca,Pl. del Marqués de Salamanca
Biblioteca Central y Servicio de Documentación del Ministerio del Interior,Instalaciones accesibles NO municipales,Calle Amador De Los Rios 7,332.03,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Biblioteca Nacional de España,Instalaciones accesibles NO municipales,Paseo Recoletos 20,334.18,Bicipark Recoletos,"Paseo de Recoletos, 2"
Biblioteca Pública Antonio Mingote (Latina),Instalaciones accesibles NO municipales,Calle Rafael Finat 51,1653.11,Bicipark Aviación,Parking Aviación Española
Biblioteca Pública Elena Fortún (Retiro),Instalaciones accesibles NO municipales,Calle Doctor Esquerdo 189,2613.9,Bicipark Montalban,"Calle de Montalbán, 5"
Biblioteca Pública Hortaleza,Instalaciones accesibles NO municipales,Calle Abertura 2,1716.31,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Biblioteca Pública Javier Marías (Moratalaz),Instalaciones accesibles NO municipales,Calle Corregidor Alonso De Tobar 5,4425.69,Bicipark Salamanca,Pl. del Marqués de Salamanca
Biblioteca Pública José Hierro (Usera),Instalaciones accesibles NO municipales,Avenida Rafaela Ybarra 43,4603.19,Bicipark Montalban,"Calle de Montalbán, 5"
Biblioteca Pública José Luis Sampedro (Chamberí),Instalaciones accesibles NO municipales,Calle Felipe El Hermoso 4,942.23,Bicipark Almagro,"Calle Almagro, 11"
Biblioteca Pública Luis Martín Santos (Villa de Vallecas),Instalaciones accesibles NO municipales,Plaza Antonio Maria Segovia 2,9144.09,Bicipark Salamanca,Pl. del Marqués de Salamanca
Biblioteca Pública Luis Rosales (Carabanchel),Instalaciones accesibles NO municipales,Calle Antonia Rodriguez Sacristan 7 Y 9,4129.23,Bicipark Aviación,Parking Aviación Española
Biblioteca Pública María Moliner (Villaverde),Instalaciones accesibles NO municipales,Calle Villalonso 16,7937.37,Bicipark Montalban,"Calle de Montalbán, 5"
Biblioteca Pública Miguel Hernández (Puente de Vallecas),Instalaciones accesibles NO municipales,Avenida Rafael Alberti 36,6509.1,Bicipark Salamanca,Pl. del Marqués de Salamanca
Biblioteca Pública Pedro Salinas (Centro),Instalaciones accesibles NO municipales,Glorieta Puerta De Toledo 1,2564.35,Bicipark Recoletos,"Paseo de Recoletos, 2"
Biblioteca Pública Rafael Alberti (Fuencarral - El Pardo),Instalaciones accesibles NO municipales,Calle Sangenjo 38,2785.14,Bicipark Recuerdo,"Calle Hiedra, 26"
Biblioteca Pública Ruiz Egea (Chamberí),Instalaciones accesibles NO municipales,Calle Raimundo Fernandez Villaverde 6,1227.49,Bicipark Orense,"Avenida General Perón, 27"
Biblioteca Pública del Estado Manuel Alvar  (Salamanca),Instalaciones accesibles NO municipales,Calle Azcona 42,1225.56,Bicipark Salamanca,Pl. del Marqués de Salamanca
Biblioteca de la Facultad de Derecho de la Universidad Complutense de Madrid,Instalaciones accesibles NO municipales,Plaza Menendez Pelayo 4,4123.8,Bicipark Orense,"Avenida General Perón, 27"
Biblioteca de la Real Academia de Jurisprudencia y Legislación,Instalaciones accesibles NO municipales,Calle Marques De Cubas 13,482.96,Bicipark Recoletos,"Paseo de Recoletos, 2"
Biblioteca del Centro de Estudios Políticos y Constitucionales,Instalaciones accesibles NO municipales,Plaza Marina Española 9,2163.84,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Biblioteca del Congreso de los Diputados,Instalaciones accesibles NO municipales,Calle Floridablanca 1,703.07,Bicipark Recoletos,"Paseo de Recoletos, 2"
Biblioteca del Consejo General del Poder judicial,Instalaciones accesibles NO municipales,Calle Marques De La Ensenada 8,210.18,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Biblioteca del Defensor del Pueblo,Instalaciones accesibles NO municipales,Calle Fortuny 22,454.52,Bicipark Almagro,"Calle Almagro, 11"
Biblioteca del Instituto Nacional de la Administración Pública (INAP),Instalaciones accesibles NO municipales,Calle Atocha 106,1001.35,Bicipark Montalban,"Calle de Montalbán, 5"
Biblioteca del Senado,Instalaciones accesibles NO municipales,Calle Bailen 3,2153.34,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Biblioteca del Tribunal Supremo,Instalaciones accesibles NO municipales,Plaza Villa De Paris 1,105.83,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Biblioteca del Tribunal de Cuentas,Instalaciones accesibles NO municipales,Calle Jose Ortega Y Gasset 100,929.01,Bicipark Salamanca,Pl. del Marqués de Salamanca
CaixaForum Madrid,Instalaciones accesibles NO municipales,Paseo Prado 36,845.87,Bicipark Montalban,"Calle de Montalbán, 5"
Capilla de San Isidro,Instalaciones accesibles NO municipales,Calle Aguila 1,2479.06,Bicipark Recoletos,"Paseo de Recoletos, 2"
Casa de México,Instalaciones accesibles NO municipales,Calle Alberto Aguilera 20,1837.85,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Casón del Buen Retiro.,Instalaciones accesibles NO municipales,Calle Alfonso Xii 28,364.05,Bicipark Montalban,"Calle de Montalbán, 5"
Centro Concertado de Atención a las Adicciones (CCAD) Casa de Campo (Cruz Roja),Instalaciones accesibles NO municipales,Avenida Portugal,3533.61,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Centro de Atención e Información de la Agencia de la Seguridad Social (CAISS) nº 13 Centro,Instalaciones accesibles NO municipales,Calle Cedaceros 11,779.19,Bicipark Recoletos,"Paseo de Recoletos, 2"
Centro de Día Privado 'Casa de las Flores',Instalaciones accesibles NO municipales,Calle Rodriguez San Pedro 72,2647.79,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Centro de Día Privado 'DomusVi Albufera',Instalaciones accesibles NO municipales,Calle Sierra De Alcubierre 8,3875.64,Bicipark Montalban,"Calle de Montalbán, 5"
Centro de Día Privado 'DomusVi Maestranza',Instalaciones accesibles NO municipales,Calle Tellez 30 Planta Posterior - Local 16,2204.51,Bicipark Montalban,"Calle de Montalbán, 5"
Centro de Día Privado 'Florencia',Instalaciones accesibles NO municipales,Calle Florencia 24,6605.41,Bicipark Salamanca,Pl. del Marqués de Salamanca
Centro de Día Privado 'Los Nogales Hortaleza',Instalaciones accesibles NO municipales,Calle Alcobendas 12,2535.5,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Centro de Día Privado 'Muguet',Instalaciones accesibles NO municipales,Calle Muguet 7,4415.08,Bicipark Aviación,Parking Aviación Española
Centro de Día Privado 'Reina Sofía',Instalaciones accesibles NO municipales,Calle Infanta Mercedes 26,574.03,Bicipark Orense,"Avenida General Perón, 27"
Centro de Día Privado 'Sanivida Arganzuela',Instalaciones accesibles NO municipales,Calle Puerto De La Cruz Verde 14 Planta Bajo,3519.64,Bicipark Montalban,"Calle de Montalbán, 5"
Centro de Día Privado 'Sanivida Chamberí',Instalaciones accesibles NO municipales,Calle Palafox 17 Planta Bajo,962.28,Bicipark Almagro,"Calle Almagro, 11"
Centro de Día Privado 'Trébol',Instalaciones accesibles NO municipales,Calle Palomares 71,8255.75,Bicipark Montalban,"Calle de Montalbán, 5"
Centro de Educación Especial El Despertar,Instalaciones accesibles NO municipales,Calle Adonis 1,1145.82,Bicipark Aviación,Parking Aviación Española
Centro de Educación de Personas Adultas (CEPA) Distrito Centro,Instalaciones accesibles NO municipales,Calle San Bernardo 70 Planta 2,1426.2,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Centro de Educación de Personas Adultas (CEPA) Hortaleza - Mar Amarillo,Instalaciones accesibles NO municipales,Calle Mar Amarillo 21,2694.72,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Centro de Natación Mundial 86 (M - 86),Instalaciones accesibles NO municipales,Calle Jose Martinez De Velasco 3,2120.33,Bicipark Salamanca,Pl. del Marqués de Salamanca
Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 14 Maldonado,Instalaciones accesibles NO municipales,Calle Maldonado 2,855.58,Bicipark Almagro,"Calle Almagro, 11"
Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 15 Delicias - Usera,Instalaciones accesibles NO municipales,Calle Amor Hermoso 52 Y 54,4005.81,Bicipark Montalban,"Calle de Montalbán, 5"
Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 4 Vallecas,Instalaciones accesibles NO municipales,Calle Picos De Europa 49,4473.02,Bicipark Montalban,"Calle de Montalbán, 5"
Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 5 Ciudad Lineal,Instalaciones accesibles NO municipales,Calle Miguel Fleta 3,5239.14,Bicipark Salamanca,Pl. del Marqués de Salamanca
Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 7 Carabanchel,Instalaciones accesibles NO municipales,Avenida Pedro Diez 19,5372.95,Bicipark Montalban,"Calle de Montalbán, 5"
Centro de atención e información de la Agencia de la Seguridad Social (CAISS) nº 8 Villaverde,Instalaciones accesibles NO municipales,Avenida Real De Pinto 7 Y 9,7952.73,Bicipark Montalban,"Calle de Montalbán, 5"
Centro de donación de sangre de Cruz Roja,Instalaciones accesibles NO municipales,Calle Juan Montalvo 3,1878.71,Bicipark Orense,"Avenida General Perón, 27"
Centro de donación de sangre de Cruz Roja Fin de Semana,Instalaciones accesibles NO municipales,Calle Fuencarral 120,1082.28,Bicipark Almagro,"Calle Almagro, 11"
Centro de día Argüelles,Instalaciones accesibles NO municipales,Calle Andres Mellado 31,2449.34,Bicipark Almagro,"Calle Almagro, 11"
Centro de día Funprodami,Instalaciones accesibles NO municipales,Calle Garcia Miranda 4,4909.8,Bicipark Montalban,"Calle de Montalbán, 5"
Centro de día San Alfonso,Instalaciones accesibles NO municipales,Avenida Rafaela Ybarra 75 Planta Bajo,4988.67,Bicipark Montalban,"Calle de Montalbán, 5"
Centro de día para mayores Saraiva,Instalaciones accesibles NO municipales,Calle Fundadores 10,1477.39,Bicipark Salamanca,Pl. del Marqués de Salamanca
Centro de día y centro de rehabilitación Fundación Manantial para personas con trastorno mental grave de Barajas,Instalaciones accesibles NO municipales,Plaza Hermanos Falco Y Alvarez De Toledo 1,9564.14,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Centro de día y centro ocupacional para la atención al funcionamiento de personas con patología dual Pardo Valcarce,Instalaciones accesibles NO municipales,Calle Monasterio De Las Huelgas 15,2023.56,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Centro de día y residencia Medinaceli para personas con discapacidad intelectual,Instalaciones accesibles NO municipales,Calle Estudiantes 3,2191.72,Bicipark Orense,"Avenida General Perón, 27"
"Centro de día, centro ocupacional y residencia APADEMA",Instalaciones accesibles NO municipales,Calle Moralzarzal 73,1073.36,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Centro de enseñanza CESUR - Madrid II,Instalaciones accesibles NO municipales,Calle Albarracin 27,5236.55,Bicipark Salamanca,Pl. del Marqués de Salamanca
Centro de rehabilitación INDANE,Instalaciones accesibles NO municipales,Calle Vallehermoso 100 Planta Baja,1983.07,Bicipark Almagro,"Calle Almagro, 11"
Centro de rehabilitación Orpea Madrid Mirasierra,Instalaciones accesibles NO municipales,Avenida Ventisquero De La Condesa 46 Planta Baja,792.08,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Centro de rehabilitación y recuperación y residencia Medinaceli,Instalaciones accesibles NO municipales,Calle Ramirez Tome 38,5886.44,Bicipark Salamanca,Pl. del Marqués de Salamanca
Centro ocupacional y residencia Carabanchel,Instalaciones accesibles NO municipales,Calle General Ricardos 177,5269.72,Bicipark Aviación,Parking Aviación Española
Centro ocupacional y residencia Fundación ALAS Madrid,Instalaciones accesibles NO municipales,Calle Encomienda De Palacios 235,6048.14,Bicipark Salamanca,Pl. del Marqués de Salamanca
Cine Cinesa Las Rosas,Instalaciones accesibles NO municipales,Avenida Guadalajara 2,6456.77,Bicipark Salamanca,Pl. del Marqués de Salamanca
Cine Cinesa Manoteras,Instalaciones accesibles NO municipales,Avenida Manoteras 40,301.68,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Cine Cinesa Méndez Álvaro,Instalaciones accesibles NO municipales,Calle Acanto 2,2944.49,Bicipark Montalban,"Calle de Montalbán, 5"
Cine Cinesa Proyecciones,Instalaciones accesibles NO municipales,Calle Fuencarral 136,1162.91,Bicipark Almagro,"Calle Almagro, 11"
Cine La Vaguada,Instalaciones accesibles NO municipales,Avenida Monforte De Lemos 36,2644.45,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Club Deportivo Somontes,Instalaciones accesibles NO municipales,Carretera El Pardo 43,3624.9,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Colegio Comunidad Infantil Villaverde,Instalaciones accesibles NO municipales,Calle Villastar 10,8649.93,Bicipark Montalban,"Calle de Montalbán, 5"
Colegio Diocesano Cristo de la Guía,Instalaciones accesibles NO municipales,Calle Ezcaray 3,7636.96,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio El Valle II,Instalaciones accesibles NO municipales,Calle Ana De Austria 60,2041.05,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Colegio Internacional J.H. Newman,Instalaciones accesibles NO municipales,Avenida Guadalajara 28,7168.11,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Jesús María. Calle Hermanos García Noblejas 68,Instalaciones accesibles NO municipales,Calle Hermanos Garcia Noblejas 68,5210.76,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Juan de Valdés,Instalaciones accesibles NO municipales,Avenida Canillejas A Vicalvaro 135,7724.63,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio La Salle-La Paloma - Fundación Lara,Instalaciones accesibles NO municipales,Calle Paloma 21,2576.28,Bicipark Recoletos,"Paseo de Recoletos, 2"
Colegio Liceo Sorolla B,Instalaciones accesibles NO municipales,Calle Nueva Zelanda 21,3291.61,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Colegio Mayor Alcor,Instalaciones accesibles NO municipales,Calle General Ampudia 7,2617.16,Bicipark Orense,"Avenida General Perón, 27"
Colegio Mayor Aquinas (Santo Tomás de Aquino),Instalaciones accesibles NO municipales,Calle Leonardo Prieto Castro 6,3118.78,Bicipark Orense,"Avenida General Perón, 27"
Colegio Mayor Chaminade,Instalaciones accesibles NO municipales,Paseo Juan Xxiii 9,2729.43,Bicipark Orense,"Avenida General Perón, 27"
Colegio Mayor Fundación SEPI,Instalaciones accesibles NO municipales,Avenida Gregorio Del Amo 2,2861.36,Bicipark Orense,"Avenida General Perón, 27"
Colegio Mayor Juan Luis Vives,Instalaciones accesibles NO municipales,Calle Francisco Suarez 7,1038.39,Bicipark Recuerdo,"Calle Hiedra, 26"
Colegio Mayor Juan XXIII Roncalli,Instalaciones accesibles NO municipales,Calle Ramiro De Maeztu 3,2728.29,Bicipark Orense,"Avenida General Perón, 27"
Colegio Mayor Loyola,Instalaciones accesibles NO municipales,Paseo Juan Xxiii 17,2420.12,Bicipark Orense,"Avenida General Perón, 27"
Colegio Mayor Marqués de la Ensenada,Instalaciones accesibles NO municipales,Avenida Seneca 18,4552.39,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Colegio Mayor Nuestra Señora de Guadalupe,Instalaciones accesibles NO municipales,Avenida Seneca 4,3707.59,Bicipark Almagro,"Calle Almagro, 11"
Colegio Mayor Nuestra Señora de África,Instalaciones accesibles NO municipales,Calle Ramiro De Maeztu 8,3150.01,Bicipark Orense,"Avenida General Perón, 27"
Colegio Mayor Padre Poveda,Instalaciones accesibles NO municipales,Calle Isaac Peral 60,3016.04,Bicipark Orense,"Avenida General Perón, 27"
Colegio Mayor Santa María del Pino,Instalaciones accesibles NO municipales,Paseo San Francisco De Sales 13,2836.39,Bicipark Almagro,"Calle Almagro, 11"
Colegio Mayor Santa Teresa de Jesús,Instalaciones accesibles NO municipales,Avenida Seneca 12,4237.92,Bicipark Almagro,"Calle Almagro, 11"
Colegio Mayor Universitario San Agustín,Instalaciones accesibles NO municipales,Travesia Antonio Nebrija 4,3938.22,Bicipark Almagro,"Calle Almagro, 11"
Colegio Mayor Universitario San Pablo,Instalaciones accesibles NO municipales,Calle Isaac Peral 58,3007.13,Bicipark Orense,"Avenida General Perón, 27"
Colegio Mayor Vedruna,Instalaciones accesibles NO municipales,Glorieta Presidente Garcia Moreno 2,2492.38,Bicipark Orense,"Avenida General Perón, 27"
Colegio Mayor África,Instalaciones accesibles NO municipales,Calle Ramiro De Maeztu 2,2621.26,Bicipark Orense,"Avenida General Perón, 27"
Colegio Oficial de Arquitectos de Madrid (COAM),Instalaciones accesibles NO municipales,Calle Hortaleza 63,560.99,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Colegio Patrocinio de San José,Instalaciones accesibles NO municipales,Calle Edgar Neville 24,436.99,Bicipark Orense,"Avenida General Perón, 27"
Colegio Público Arquitecto Gaudí,Instalaciones accesibles NO municipales,Calle Rosa Jardon 10,1347.36,Bicipark Recuerdo,"Calle Hiedra, 26"
Colegio Público Ciudad de Jaén,Instalaciones accesibles NO municipales,Calle Madre Rosa Blanco 3,5203.89,Bicipark Montalban,"Calle de Montalbán, 5"
Colegio Público Escuelas Bosque,Instalaciones accesibles NO municipales,Avenida Santo Angel De La Guarda 4,2184.45,Bicipark Orense,"Avenida General Perón, 27"
Colegio Público Felipe II,Instalaciones accesibles NO municipales,Avenida Asturias 70,2278.6,Bicipark Recuerdo,"Calle Hiedra, 26"
Colegio Público Fernando el Católico,Instalaciones accesibles NO municipales,Calle Fernando El Catolico 16,1926.4,Bicipark Almagro,"Calle Almagro, 11"
Colegio Público Fontarrón,Instalaciones accesibles NO municipales,Calle Arroyo Fontarron 24,6420.61,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Público Isabel la Católica,Instalaciones accesibles NO municipales,Calle Barcelo 2,681.89,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Colegio Público Jorge Guillén,Instalaciones accesibles NO municipales,Avenida El Ferrol 47,2925.51,Bicipark Orense,"Avenida General Perón, 27"
Colegio Público Legado Crespo,Instalaciones accesibles NO municipales,Paseo Acacias 2,2085.81,Bicipark Montalban,"Calle de Montalbán, 5"
Colegio Público Leopoldo Alas,Instalaciones accesibles NO municipales,Calle Pedrezuela 18,2880.4,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Público Loyola de Palacio,Instalaciones accesibles NO municipales,Calle Embalse De Navacerrada 60,11883.83,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Público Luis Bello,Instalaciones accesibles NO municipales,Calle Luis Cabrera 66,1614.82,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Público Marqués de Suanzes,Instalaciones accesibles NO municipales,Avenida Veinticinco De Septiembre 1,6255.87,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Público Martínez Montañés,Instalaciones accesibles NO municipales,Calle Hacienda De Pavones 223,5957.02,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Público Méjico (México),Instalaciones accesibles NO municipales,Avenida Badajoz 74,3487.07,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Público Nuestra Señora de la Paloma,Instalaciones accesibles NO municipales,Calle Tabernillas 2,2371.2,Bicipark Recoletos,"Paseo de Recoletos, 2"
Colegio Público Parque Aluche,Instalaciones accesibles NO municipales,Calle Quero 47,2660.71,Bicipark Aviación,Parking Aviación Española
