Place of interest,Type of place,Place address,Distance from parking in mts,BiciPARK station,BiciPARK address
Colegio Público Pinar de San José,Instalaciones accesibles NO municipales,Calle Patrimonio De La Humanidad 39,3138.19,Bicipark Aviación,Parking Aviación Española
Colegio Público Reina Victoria,Instalaciones accesibles NO municipales,Calle Principe De Vergara 61,358.92,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Público San Juan de la Cruz,Instalaciones accesibles NO municipales,Calle Honduras 10,1435.65,Bicipark Recuerdo,"Calle Hiedra, 26"
Colegio Público Tomás Bretón,Instalaciones accesibles NO municipales,Calle Alejandro Dumas 4,3382.28,Bicipark Montalban,"Calle de Montalbán, 5"
Colegio Público Virgen del Cerro,Instalaciones accesibles NO municipales,Calle Mohernando 1,5087.3,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Público de Educación Especial Francisco del Pozo,Instalaciones accesibles NO municipales,Callejon Domine 6,2580.47,Bicipark Recuerdo,"Calle Hiedra, 26"
Colegio Público de Educación Especial Fundación Goyeneche,Instalaciones accesibles NO municipales,Calle Arcos De Jalon 22,6564.59,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Público de Educación Especial María Soriano,Instalaciones accesibles NO municipales,Avenida Peseta 30,3322.45,Bicipark Aviación,Parking Aviación Española
Colegio Sagrado Corazón. Avenida Alfonso XIII.,Instalaciones accesibles NO municipales,Avenida Alfonso Xiii 127,1639.68,Bicipark Recuerdo,"Calle Hiedra, 26"
Colegio Santa María la Blanca,Instalaciones accesibles NO municipales,Calle Monasterio De Oseira 17,3521.25,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Colegio Santo Domingo Savio,Instalaciones accesibles NO municipales,Calle Santo Domingo Savio 2,4980.9,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Scuola Materna Italiana de Madrid,Instalaciones accesibles NO municipales,Calle Agustin De Betancourt 1,1221.29,Bicipark Orense,"Avenida General Perón, 27"
Colegio Stella Maris La Gavia,Instalaciones accesibles NO municipales,Calle Peñaranda De Bracamonte 9,10377.98,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Tajamar,Instalaciones accesibles NO municipales,Calle Pio Felipe 12,4948.32,Bicipark Salamanca,Pl. del Marqués de Salamanca
Colegio Ártica,Instalaciones accesibles NO municipales,Calle Morales 25,3993.5,Bicipark Aviación,Parking Aviación Española
Comisaría de Policía (Carabanchel),Instalaciones accesibles NO municipales,Calle Padre Amigo 3,4892.97,Bicipark Aviación,Parking Aviación Española
Comisaría de Policía y Oficina de Tramitación DNI y Pasaporte (Chamartín),Instalaciones accesibles NO municipales,Avenida Pio Xii 48,756.72,Bicipark Recuerdo,"Calle Hiedra, 26"
Comisaría de Policía y Oficina de Tramitación DNI y Pasaporte (Ciudad Lineal),Instalaciones accesibles NO municipales,Travesia Virgen De La Roca 25 Posterior,2596.78,Bicipark Salamanca,Pl. del Marqués de Salamanca
Comisaría de Policía y Oficina de Tramitación DNI y Pasaporte (Fuencarral - El Pardo),Instalaciones accesibles NO municipales,Calle Mirador De La Reina 4,883.5,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Comisaría de Policía y Oficina de Tramitación DNI y Pasaporte (Hortaleza),Instalaciones accesibles NO municipales,Calle Javier Del Quinto,2930.22,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Comisaría de Policía y Oficina de Tramitación DNI y Pasaporte (Latina),Instalaciones accesibles NO municipales,Avenida Poblados 51,2926.44,Bicipark Aviación,Parking Aviación Española
Comisaría de Policía y Oficina de Tramitación DNI y Pasaporte (San Blas - Canillejas),Instalaciones accesibles NO municipales,Calle Alberique 20,7057.72,Bicipark Salamanca,Pl. del Marqués de Salamanca
Comisaría de Policía y Oficina de Tramitación del DNI y Pasaporte (Usera-Villaverde 2),Instalaciones accesibles NO municipales,Calle Primitiva Gañan 6,4649.15,Bicipark Montalban,"Calle de Montalbán, 5"
Complejo Deportivo Hockey Somontes de la Comunidad de Madrid,Instalaciones accesibles NO municipales,Carretera El Pardo 41,3402.99,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Comunidad de Madrid. Oficina de atención al ciudadano y oficina general de asistencia en materia de registro,Instalaciones accesibles NO municipales,Calle Gran Via 3,702.38,Bicipark Recoletos,"Paseo de Recoletos, 2"
Congreso de los Diputados,Instalaciones accesibles NO municipales,Plaza Cortes 1,682.85,Bicipark Recoletos,"Paseo de Recoletos, 2"
Consorcio Regional de Transportes Públicos Regulares de Madrid,Instalaciones accesibles NO municipales,Plaza Descubridor Diego De Ordas 3 Planta Baja,1416.19,Bicipark Almagro,"Calle Almagro, 11"
Círculo de Empresarios,Instalaciones accesibles NO municipales,Calle Marques De Villamagna 3 Planta 11,581.32,Bicipark Almagro,"Calle Almagro, 11"
Delegación Especial de Madrid. AEAT,Instalaciones accesibles NO municipales,Calle Guzman El Bueno 139,2235.36,Bicipark Orense,"Avenida General Perón, 27"
Dirección General de Vivienda y Rehabilitación. Comunidad de Madrid,Instalaciones accesibles NO municipales,Calle Maudes 17,1172.77,Bicipark Orense,"Avenida General Perón, 27"
Escuela Infantil Betaria,Instalaciones accesibles NO municipales,Calle Padre Rubio 14,1480.31,Bicipark Recuerdo,"Calle Hiedra, 26"
Escuela Infantil Conde de Elda,Instalaciones accesibles NO municipales,Calle Ponferrada 16,2742.27,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Escuela Infantil Jesús Niño,Instalaciones accesibles NO municipales,Calle Florencio Garcia 12,4384.01,Bicipark Salamanca,Pl. del Marqués de Salamanca
Escuela Infantil Pequeño Koala,Instalaciones accesibles NO municipales,Camino Viejo De Vicalvaro 20,7655.82,Bicipark Salamanca,Pl. del Marqués de Salamanca
Espacio Fundación Telefónica,Instalaciones accesibles NO municipales,Calle Fuencarral 3,1042.99,Bicipark Recoletos,"Paseo de Recoletos, 2"
Espacio para mayores Las Tablas,Instalaciones accesibles NO municipales,Avenida Camino De Santiago 39,6455.1,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Estación Sur de Autobuses de Madrid,Instalaciones accesibles NO municipales,Calle Mendez Alvaro 83,2905.07,Bicipark Montalban,"Calle de Montalbán, 5"
Estación ferroviaria Madrid - Chamartín - Clara Campoamor,Instalaciones accesibles NO municipales,Calle Agustin De Foxa,381.95,Bicipark Recuerdo,"Calle Hiedra, 26"
Estación ferroviaria Madrid Puerta de Atocha,Instalaciones accesibles NO municipales,Plaza Emperador Carlos V,1308.65,Bicipark Montalban,"Calle de Montalbán, 5"
Fuente de San Isidro,Instalaciones accesibles NO municipales,Paseo Ermita Del Santo 72,4327.83,Bicipark Recoletos,"Paseo de Recoletos, 2"
"Fundación Síndrome de Down, centro ocupacional Tres olivos",Instalaciones accesibles NO municipales,Calle Cueva De Montesinos 45,3388.34,Bicipark Recuerdo,"Calle Hiedra, 26"
Galería de Arte Orfila,Instalaciones accesibles NO municipales,Calle Orfila 3,210.96,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Hipódromo de la Zarzuela,Instalaciones accesibles NO municipales,Avenida Padre Huidobro  S/N Carretera De La Coruña Km. 8,4931.05,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Instalación Deportiva Canal de Isabel II,Instalaciones accesibles NO municipales,Avenida Filipinas 54,1779.64,Bicipark Orense,"Avenida General Perón, 27"
Instalación Deportiva San Vicente de Paúl,Instalaciones accesibles NO municipales,Calle Pelicano 4,5480.25,Bicipark Montalban,"Calle de Montalbán, 5"
Instalación deportiva para mayores Concepción Arenal,Instalaciones accesibles NO municipales,Calle Javier Del Quinto 12 Está Ubicado Dentro Del Centro De Servicios Sociales “Concepción Arenal”,3080.76,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Instituto de Educación Secundaria (IES) Antonio Domínguez Ortiz,Instalaciones accesibles NO municipales,Calle Andaluces 36,6697.14,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) Antonio Machado,Instalaciones accesibles NO municipales,Calle Alfonso Fernandez 25,3667.56,Bicipark Aviación,Parking Aviación Española
Instituto de Educación Secundaria (IES) Avenida de los Toreros,Instalaciones accesibles NO municipales,Avenida Toreros 57,1643.41,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) Barajas,Instalaciones accesibles NO municipales,Avenida America 119,8068.22,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Instituto de Educación Secundaria (IES) Barrio de Bilbao,Instalaciones accesibles NO municipales,Calle Villaescusa 20,5510.49,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) Celestino Mutis,Instalaciones accesibles NO municipales,Calle Huerta De Villaverde 15,8164.84,Bicipark Montalban,"Calle de Montalbán, 5"
Instituto de Educación Secundaria (IES) Ciudad Escolar,Instalaciones accesibles NO municipales,Carretera Colmenar Viejo 12.800,5222.06,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Instituto de Educación Secundaria (IES) Ciudad de Jaén,Instalaciones accesibles NO municipales,Camino Rio 5,5279.77,Bicipark Montalban,"Calle de Montalbán, 5"
Instituto de Educación Secundaria (IES) Conde de Orgaz,Instalaciones accesibles NO municipales,Calle Napoles 56,3289.31,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Instituto de Educación Secundaria (IES) Eijo y Garay,Instalaciones accesibles NO municipales,Calle Severino Aznar Embid 6,5274.27,Bicipark Recoletos,"Paseo de Recoletos, 2"
Instituto de Educación Secundaria (IES) Fortuny,Instalaciones accesibles NO municipales,Calle Fortuny 24,491.15,Bicipark Almagro,"Calle Almagro, 11"
Instituto de Educación Secundaria (IES) Francisco Ayala,Instalaciones accesibles NO municipales,Calle Jacobeo 33,3218.24,Bicipark Aviación,Parking Aviación Española
Instituto de Educación Secundaria (IES) García Morato,Instalaciones accesibles NO municipales,Calle General Saliquet 34,2050.26,Bicipark Aviación,Parking Aviación Española
Instituto de Educación Secundaria (IES) Gregorio Marañón,Instalaciones accesibles NO municipales,Avenida El Ferrol 43,2920.54,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Instituto de Educación Secundaria (IES) Isaac Newton,Instalaciones accesibles NO municipales,Calle Joaquin Lorenzo 2,2561.13,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Instituto de Educación Secundaria (IES) Iturralde,Instalaciones accesibles NO municipales,Calle Nuestra Señora De La Luz 53,3624.21,Bicipark Aviación,Parking Aviación Española
Instituto de Educación Secundaria (IES) Joaquín Rodrigo,Instalaciones accesibles NO municipales,Calle Casalarreina 28,7637.92,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) Juana de Castilla,Instalaciones accesibles NO municipales,Calle Valdebernardo 3,6245.67,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) Manuel Fraga Iribarne,Instalaciones accesibles NO municipales,Avenida Niceto Alcala Zamora 54,1786.39,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Instituto de Educación Secundaria (IES) María Rodrigo,Instalaciones accesibles NO municipales,"Calle Talamanca Del Jarama, Esquina Granja De San Ildefonso",9687.75,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) Moratalaz,Instalaciones accesibles NO municipales,Calle Corregidor Diego De Valderrabano 35,3106.21,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) Nuestra Señora de la Almudena,Instalaciones accesibles NO municipales,Plaza Remonta 17,1328.35,Bicipark Orense,"Avenida General Perón, 27"
Instituto de Educación Secundaria (IES) Numancia,Instalaciones accesibles NO municipales,Calle Las Marismas 14,4168.14,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) Parque Aluche,Instalaciones accesibles NO municipales,Calle Maqueda 86,2331.83,Bicipark Aviación,Parking Aviación Española
Instituto de Educación Secundaria (IES) Pedro Salinas,Instalaciones accesibles NO municipales,Calle General Marva 24,3840.4,Bicipark Montalban,"Calle de Montalbán, 5"
Instituto de Educación Secundaria (IES) Príncipe Felipe,Instalaciones accesibles NO municipales,Calle Finisterre 60,2859.31,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Instituto de Educación Secundaria (IES) Renacimiento,Instalaciones accesibles NO municipales,Calle Castellflorite 4,5171.29,Bicipark Aviación,Parking Aviación Española
Instituto de Educación Secundaria (IES) Salvador Dalí,Instalaciones accesibles NO municipales,Calle Verdaguer Y Garcia 2,2746.87,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) San Cristóbal de los Ángeles,Instalaciones accesibles NO municipales,Plaza Pinazo 7,8439.15,Bicipark Montalban,"Calle de Montalbán, 5"
Instituto de Educación Secundaria (IES) San Fernando,Instalaciones accesibles NO municipales,Carretera Colmenar Viejo Km.13500,5131.23,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Instituto de Educación Secundaria (IES) San Mateo,Instalaciones accesibles NO municipales,Calle Beneficencia 4,724.8,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Instituto de Educación Secundaria (IES) Santa Eugenia,Instalaciones accesibles NO municipales,Calle Cerro De Almodovar 5,9808.46,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) Tetuán de las Victorias,Instalaciones accesibles NO municipales,Calle Via Limite 14,1293.13,Bicipark Recuerdo,"Calle Hiedra, 26"
Instituto de Educación Secundaria (IES) Valdebernardo,Instalaciones accesibles NO municipales,Bulevar Indalecio Prieto 1,7243.29,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) Villa de Vallecas,Instalaciones accesibles NO municipales,Calle Villarino De Los Aires 14,8668.13,Bicipark Salamanca,Pl. del Marqués de Salamanca
Instituto de Educación Secundaria (IES) Villaverde,Instalaciones accesibles NO municipales,Calle Alianza 20,6753.92,Bicipark Montalban,"Calle de Montalbán, 5"
Instituto de Educación Secundaria (IES) Vista Alegre,Instalaciones accesibles NO municipales,Calle General Ricardos 177,5268.53,Bicipark Aviación,Parking Aviación Española
Intercambiador de transporte. Aeropuerto T1 - T2 - T3,Instalaciones accesibles NO municipales,Avenida Hispanidad 44,10582.51,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Intercambiador de transporte. Aeropuerto T4,Instalaciones accesibles NO municipales,Carretera M-110 250,7779.37,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Intercambiador de transporte. Aluche,Instalaciones accesibles NO municipales,Avenida Poblados 41,2563.38,Bicipark Aviación,Parking Aviación Española
Intercambiador de transporte. Avenida de América,Instalaciones accesibles NO municipales,Intercambiador Avenida De America,889.39,Bicipark Salamanca,Pl. del Marqués de Salamanca
Intercambiador de transporte. Chamartín,Instalaciones accesibles NO municipales,Calle Agustin De Foxa 40,542.17,Bicipark Recuerdo,"Calle Hiedra, 26"
Intercambiador de transporte. Moncloa,Instalaciones accesibles NO municipales,Calle Princesa 89,3006.83,Bicipark Almagro,"Calle Almagro, 11"
Intercambiador de transporte. Méndez Álvaro - Estación Sur,Instalaciones accesibles NO municipales,Calle Mendez Alvaro 83,2902.26,Bicipark Montalban,"Calle de Montalbán, 5"
Intercambiador de transporte. Nuevos Ministerios,Instalaciones accesibles NO municipales,Calle Raimundo Fernandez Villaverde 69,736.91,Bicipark Orense,"Avenida General Perón, 27"
Intercambiador de transporte. Plaza Elíptica,Instalaciones accesibles NO municipales,Plaza Eliptica 3,4816.45,Bicipark Montalban,"Calle de Montalbán, 5"
Intercambiador de transporte. Plaza de Castilla,Instalaciones accesibles NO municipales,Paseo Castellana 195,1225.77,Bicipark Recuerdo,"Calle Hiedra, 26"
Intercambiador de transporte. Príncipe Pío,Instalaciones accesibles NO municipales,Paseo Florida 2,3037.2,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Intercambiador de transporte. Puerta del Sol,Instalaciones accesibles NO municipales,Intercambiador Puerta Del Sol,1251.87,Bicipark Recoletos,"Paseo de Recoletos, 2"
Jardines del Campo del Moro,Instalaciones accesibles NO municipales,Paseo Virgen Del Puerto En Las Proximidades De La Glorieta De San Vicente,3022.73,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
La Casa Encendida de la Fundación Montemadrid,Instalaciones accesibles NO municipales,Ronda Valencia 2,1686.52,Bicipark Montalban,"Calle de Montalbán, 5"
La Neomudéjar,Instalaciones accesibles NO municipales,Calle Antonio Nebrija  Sin Número,1694.79,Bicipark Montalban,"Calle de Montalbán, 5"
Mercado de San Miguel,Instalaciones accesibles NO municipales,Plaza San Miguel,1971.85,Bicipark Recoletos,"Paseo de Recoletos, 2"
"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación. Sede Palacio de Santa Cruz",Instalaciones accesibles NO municipales,Plaza Provincia 1,1661.09,Bicipark Recoletos,"Paseo de Recoletos, 2"
Ministerio de Defensa. Oficina de asistencia en materia de registro,Instalaciones accesibles NO municipales,Paseo Castellana 109,434.49,Bicipark Orense,"Avenida General Perón, 27"
Ministerio de Política Territorial. Delegación del Gobierno en Madrid. Oficina de asistencia en materia de registro,Instalaciones accesibles NO municipales,Calle Garcia De Paredes 65,706.7,Bicipark Almagro,"Calle Almagro, 11"
Ministerio de Sanidad. Oficina de información,Instalaciones accesibles NO municipales,Paseo Prado 18 Planta Baja (Esquina Con Calle Lope De Vega) - 20,611.69,Bicipark Montalban,"Calle de Montalbán, 5"
Ministerio del Interior. Oficina de asistencia en materia de registro,Instalaciones accesibles NO municipales,Calle Amador De Los Rios 7,332.03,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Movistar Academy Magariños,Instalaciones accesibles NO municipales,Calle Serrano 129,1452.81,Bicipark Orense,"Avenida General Perón, 27"
Museo ABC,Instalaciones accesibles NO municipales,Calle Amaniel 29 -31,1778.49,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Museo Arqueológico Nacional,Instalaciones accesibles NO municipales,Calle Serrano 13,537.43,Bicipark Recoletos,"Paseo de Recoletos, 2"
Museo Casa de la Moneda,Instalaciones accesibles NO municipales,Calle Doctor Esquerdo 36,1410.63,Bicipark Salamanca,Pl. del Marqués de Salamanca
Museo Los Caños del Peral. Estación de Metro Ópera,Instalaciones accesibles NO municipales,Plaza Isabel Ii 1,1913.58,Bicipark Recoletos,"Paseo de Recoletos, 2"
Museo Lázaro Galdiano,Instalaciones accesibles NO municipales,Calle Serrano 122,1031.92,Bicipark Almagro,"Calle Almagro, 11"
Museo Nacional Centro de Arte Reina Sofía (MNCARS),Instalaciones accesibles NO municipales,Calle Santa Isabel 52,1115.49,Bicipark Montalban,"Calle de Montalbán, 5"
Museo Nacional Thyssen-Bornemisza,Instalaciones accesibles NO municipales,Paseo Prado 8,500.59,Bicipark Montalban,"Calle de Montalbán, 5"
Museo Nacional de Antropología,Instalaciones accesibles NO municipales,Calle Alfonso Xii 68,1161.94,Bicipark Montalban,"Calle de Montalbán, 5"
Museo Nacional de Ciencias Naturales,Instalaciones accesibles NO municipales,Calle Jose Gutierrez Abascal 2,1159.25,Bicipark Almagro,"Calle Almagro, 11"
Museo Naval,Instalaciones accesibles NO municipales,Paseo Prado 3,217.68,Bicipark Montalban,"Calle de Montalbán, 5"
Museo Postal y Telegráfico,Instalaciones accesibles NO municipales,Calle Tapia De Casariego 6,5842.95,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Museo Tiflológico,Instalaciones accesibles NO municipales,Calle La Coruña 18,744.29,Bicipark Orense,"Avenida General Perón, 27"
Museo de América,Instalaciones accesibles NO municipales,Avenida Reyes Catolicos 6,3340.51,Bicipark Almagro,"Calle Almagro, 11"
Museo de Historia de la Comunidad Judía de Madrid,Instalaciones accesibles NO municipales,Calle Balmes 3,976.6,Bicipark Almagro,"Calle Almagro, 11"
Museo de Mineralogía,Instalaciones accesibles NO municipales,Calle Francisco Tomas Y Valiente 7 Facultad De Ciencias - Departamento Geología Y Geoquímica,6425.41,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Museo de la Catedral de la Almudena,Instalaciones accesibles NO municipales,Calle Bailen 10,2448.84,Bicipark Recoletos,"Paseo de Recoletos, 2"
Museo de la Real Academia de Bellas Artes de San Fernando,Instalaciones accesibles NO municipales,Calle Alcala 13,984.54,Bicipark Recoletos,"Paseo de Recoletos, 2"
Museo del Ferrocarril de Madrid,Instalaciones accesibles NO municipales,Paseo Delicias 61,2016.05,Bicipark Montalban,"Calle de Montalbán, 5"
Museo del Prado,Instalaciones accesibles NO municipales,Paseo Prado,488.39,Bicipark Montalban,"Calle de Montalbán, 5"
Museo del Romanticismo,Instalaciones accesibles NO municipales,Calle San Mateo 13,567.97,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Museo del Traje. Centro de Investigación del Patrimonio Etnológico (CIPE),Instalaciones accesibles NO municipales,Avenida Juan De Herrera 2,4033.29,Bicipark Almagro,"Calle Almagro, 11"
Norte Joven Fuencarral,Instalaciones accesibles NO municipales,Calle Ribadavia 20,2505.45,Bicipark Orense,"Avenida General Perón, 27"
Numen centro de atención integral,Instalaciones accesibles NO municipales,Calle Tabatinga 11 Planta Baja,5389.28,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina Joven TIVE - Moncloa,Instalaciones accesibles NO municipales,Calle Fernando El Catolico 88,2818.16,Bicipark Almagro,"Calle Almagro, 11"
Oficina de Correos. Oficina Principal. Paseo del Prado,Instalaciones accesibles NO municipales,Paseo Prado 1,204.91,Bicipark Recoletos,"Paseo de Recoletos, 2"
Oficina de Correos. Sucursal 01. Calle Villanueva,Instalaciones accesibles NO municipales,Calle Villanueva 30,790.88,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Correos. Sucursal 02. Calle Luis Vives,Instalaciones accesibles NO municipales,Calle Luis Vives 12,1582.14,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 03. Calle Maudes,Instalaciones accesibles NO municipales,Calle Maudes 39,1374.72,Bicipark Orense,"Avenida General Perón, 27"
Oficina de Correos. Sucursal 04. Calle General Ricardos,Instalaciones accesibles NO municipales,Calle General Ricardos 212,5135.57,Bicipark Aviación,Parking Aviación Española
Oficina de Correos. Sucursal 05. Carrera de San Francisco,Instalaciones accesibles NO municipales,Carrera San Francisco 13,2581.86,Bicipark Recoletos,"Paseo de Recoletos, 2"
