Place of interest,Type of place,Place address,Distance from parking in mts,BiciPARK station,BiciPARK address
Oficina de Correos. Sucursal 06. Calle Claudio Coello,Instalaciones accesibles NO municipales,Calle Claudio Coello 100,781.86,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 07. Calle Palos de la Frontera,Instalaciones accesibles NO municipales,Calle Palos De La Frontera 6 Y 10,2001.02,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Correos. Sucursal 09. Calle Mártires Concepcionistas,Instalaciones accesibles NO municipales,Calle Martires Concepcionistas 21,952.99,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 10. Calle Alburquerque,Instalaciones accesibles NO municipales,Calle Alburquerque 2,1107.94,Bicipark Almagro,"Calle Almagro, 11"
"Oficina de Correos. Sucursal 102. Avenida Ensanche de Vallecas, 106-108",Instalaciones accesibles NO municipales,Avenida Ensanche De Vallecas 106,12128.31,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 13. Avenida América,Instalaciones accesibles NO municipales,Avenida América 3,884.68,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 15. Calle Jacinto Verdaguer,Instalaciones accesibles NO municipales,Calle Jacinto Verdaguer 4,3569.28,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Correos. Sucursal 18. Calle Pizarro,Instalaciones accesibles NO municipales,Calle Pizarro 17,1366.42,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Oficina de Correos. Sucursal 19. Calle Chile,Instalaciones accesibles NO municipales,Calle Chile 4,1912.72,Bicipark Recuerdo,"Calle Hiedra, 26"
Oficina de Correos. Sucursal 20. Calle Alcalde López Casero,Instalaciones accesibles NO municipales,Calle Alcalde Lopez Casero 3,2638.72,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 21. Calle Antonio Arias,Instalaciones accesibles NO municipales,Calle Antonio Arias 2,1636.42,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 24. Plaza Párroco Luis Calleja,Instalaciones accesibles NO municipales,Plaza Parroco Luis Calleja 12,7254.47,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Oficina de Correos. Sucursal 25. Calle Mariano Fernández,Instalaciones accesibles NO municipales,Calle Mariano Fernandez 1,1068.7,Bicipark Orense,"Avenida General Perón, 27"
Oficina de Correos. Sucursal 26. Calle Longares,Instalaciones accesibles NO municipales,Calle Longares 30,7778.45,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 27. Calle Dobla,Instalaciones accesibles NO municipales,Calle Dobla 5,4975.69,Bicipark Aviación,Parking Aviación Española
Oficina de Correos. Sucursal 31. Calle Islas Palaos,Instalaciones accesibles NO municipales,Calle Islas Palaos 30,2922.17,Bicipark Recuerdo,"Calle Hiedra, 26"
Oficina de Correos. Sucursal 32. Plaza Rogelio Enríquez,Instalaciones accesibles NO municipales,Plaza Rogelio Enriquez 5,6339.74,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Oficina de Correos. Sucursal 33. Calle Caroli,Instalaciones accesibles NO municipales,Calle Caroli 10,7867.62,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Oficina de Correos. Sucursal 35. Hermanos García Noblejas,Instalaciones accesibles NO municipales,Calle Hermanos Garcia Noblejas 30,4863.41,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 36. Calle Orense,Instalaciones accesibles NO municipales,Calle Julias Besteiro  Esquina San Germán,371.54,Bicipark Orense,"Avenida General Perón, 27"
Oficina de Correos. Sucursal 37. Calle Marqués de Corbera,Instalaciones accesibles NO municipales,Avenida Marques De Corbera 27,2881.62,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 38. Calle Sierra de Gador,Instalaciones accesibles NO municipales,Calle Sierra Gador 50,8307.73,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 39. Calle Arroyo de la Media Legua,Instalaciones accesibles NO municipales,Calle Arroyo De La Media Legua 56,3457.46,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 40. Calle Tellez,Instalaciones accesibles NO municipales,Calle Tellez 27,2225.66,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Correos. Sucursal 41. Calle Sáhara,Instalaciones accesibles NO municipales,Calle Sahara 42 Y 44,7039.5,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Correos. Sucursal 42. Centro Comercial La Vaguada,Instalaciones accesibles NO municipales,Avenida Monforte De Lemos 36,2644.45,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Oficina de Correos. Sucursal 44. Calle Padre Rubio,Instalaciones accesibles NO municipales,Calle Padre Rubio 43,1675.29,Bicipark Recuerdo,"Calle Hiedra, 26"
Oficina de Correos. Sucursal 45. Avenida Valladolid,Instalaciones accesibles NO municipales,Avenida Valladolid 39,3988.06,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Oficina de Correos. Sucursal 46. Calle Guzmán el Bueno,Instalaciones accesibles NO municipales,Calle Guzman El Bueno 86,2447.41,Bicipark Almagro,"Calle Almagro, 11"
Oficina de Correos. Sucursal 47. Calle Mar Caspio,Instalaciones accesibles NO municipales,Calle Mar Caspio 10,2534.0,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Oficina de Correos. Sucursal 49. Calle Condesa Vega del Pozo,Instalaciones accesibles NO municipales,Calle Condesa Vega Del Pozo 29 Y 31,8685.19,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 50. Avenida Padre Piquer,Instalaciones accesibles NO municipales,Avenida Padre Piquer 13,2167.57,Bicipark Aviación,Parking Aviación Española
Oficina de Correos. Sucursal 51. Calle Virgen de Aránzazu,Instalaciones accesibles NO municipales,Calle Virgen De Aranzazu 31,2029.49,Bicipark Recuerdo,"Calle Hiedra, 26"
Oficina de Correos. Sucursal 52. Calle Monte Olivetti,Instalaciones accesibles NO municipales,Calle Monte Oliveti 29,3532.51,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Correos. Sucursal 53. Calle Conde de Peñalver,Instalaciones accesibles NO municipales,Calle Conde De Peñalver 19 Bis,559.43,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 54. Calle Cardenal Herrera Oria,Instalaciones accesibles NO municipales,Avenida Cardenal Herrera Oria 241,1730.23,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Oficina de Correos. Sucursal 56. Calle Carlina,Instalaciones accesibles NO municipales,Calle Carlina 8,4319.06,Bicipark Aviación,Parking Aviación Española
Oficina de Correos. Sucursal 57. Plaza Movimiento Ciudadano,Instalaciones accesibles NO municipales,Plaza Movimiento Ciudadano 1,5644.7,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Correos. Sucursal 58. Universidad Autónoma Cantoblanco,Instalaciones accesibles NO municipales,Calle Kant  Sin Número,6363.19,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Oficina de Correos. Sucursal 59. Calle Alanis,Instalaciones accesibles NO municipales,Calle Alanis 1,9046.05,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Oficina de Correos. Sucursal 60. Calle Arquitecto López Otero,Instalaciones accesibles NO municipales,Calle Arquitecto Lopez Otero 3,3966.66,Bicipark Orense,"Avenida General Perón, 27"
Oficina de Correos. Sucursal 61. Camino Hormigueras,Instalaciones accesibles NO municipales,Camino Hormigueras 169,7736.31,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 62. Calle La Rioja. Alameda de Osuna,Instalaciones accesibles NO municipales,Calle La Rioja 11,8801.89,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Oficina de Correos. Sucursal 64. Aeropuerto T1. Llegadas Sala 1,Instalaciones accesibles NO municipales,Aeropuerto T1 T2 T3  Sala 1 (Llegadas),10594.13,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Oficina de Correos. Sucursal 66. Plaza Pablo Ruiz Picasso,Instalaciones accesibles NO municipales,Plaza Pablo Ruiz Picasso 1,353.16,Bicipark Orense,"Avenida General Perón, 27"
Oficina de Correos. Sucursal 72. Calle Santiago Alio,Instalaciones accesibles NO municipales,Calle Santiago Alio 10 A,5948.06,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 77. Calle Eduardo Barreiros,Instalaciones accesibles NO municipales,Calle Eduardo Barreiros 3 Y 5,5027.11,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Correos. Sucursal 78. Centro Comercial Valdebernardo,Instalaciones accesibles NO municipales,Bulevar Jose Prat 35,7673.38,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Correos. Sucursal 82. Avenida Santuario de Valverde,Instalaciones accesibles NO municipales,Avenida Santuario De Valverde 45,3382.49,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Oficina de Correos. Sucursal 88. Calle Mejía Lequerica,Instalaciones accesibles NO municipales,Calle Mejia Lequerica 7,514.85,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Oficina de Correos. Sucursal 92. Eroski Avenida Pablo Neruda,Instalaciones accesibles NO municipales,Avenida Pablo Neruda 91,5260.95,Bicipark Montalban,"Calle de Montalbán, 5"
"Oficina de Correos. Sucursal 99. Calle Pegaso, 24",Instalaciones accesibles NO municipales,Calle Pegaso 24,2705.97,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Oficina de Empleo Aluche,Instalaciones accesibles NO municipales,Calle Illescas 189,3448.09,Bicipark Aviación,Parking Aviación Española
Oficina de Empleo Argüelles,Instalaciones accesibles NO municipales,Calle Evaristo San Miguel 8,2401.97,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Oficina de Empleo Atocha,Instalaciones accesibles NO municipales,Calle Mendez Alvaro 7,1915.27,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Empleo Barrio de la Concepción,Instalaciones accesibles NO municipales,Calle Virgen Del Puig 5,2245.03,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Empleo Barrio del Pilar,Instalaciones accesibles NO municipales,Camino Ganapanes 33,2524.96,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Oficina de Empleo Ciudad Lineal,Instalaciones accesibles NO municipales,Calle Miguel Yuste 21,6177.41,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Empleo Estrecho - Azca,Instalaciones accesibles NO municipales,Plaza Pablo Ruiz Picasso  Edificio Serantes,323.06,Bicipark Orense,"Avenida General Perón, 27"
Oficina de Empleo Goya,Instalaciones accesibles NO municipales,Calle O'Donnell 12,993.46,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Empleo Legazpi,Instalaciones accesibles NO municipales,Paseo Acacias 23,2317.86,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Empleo Moratalaz,Instalaciones accesibles NO municipales,Calle Hacienda De Pavones 350,6139.66,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Empleo Nueva Numancia,Instalaciones accesibles NO municipales,Calle Francisco Iglesias 9,3411.61,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Empleo Prosperidad,Instalaciones accesibles NO municipales,Calle Canillas 104,1919.74,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Empleo Puerta del Angel,Instalaciones accesibles NO municipales,Glorieta Puente De Segovia 3,3660.59,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Oficina de Empleo San Isidro,Instalaciones accesibles NO municipales,Calle Tejares 4,4221.44,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Empleo Sanchinarro,Instalaciones accesibles NO municipales,Avenida Ingeniero Emilio Herrera 23,1421.5,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Oficina de Empleo Santa Eugenia,Instalaciones accesibles NO municipales,Calle Cabeza Mesada 5,8150.92,Bicipark Salamanca,Pl. del Marqués de Salamanca
Oficina de Empleo Usera,Instalaciones accesibles NO municipales,Calle Antonio Lopez 101,3240.19,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Empleo Villaverde,Instalaciones accesibles NO municipales,Calle Salsipuedes 7,8366.86,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Empleo Águeda Díez,Instalaciones accesibles NO municipales,Plaza Agueda Diez 4,5578.26,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Tramitación de DNI y Pasaporte (Usera-Villaverde 1),Instalaciones accesibles NO municipales,Paseo Gigantes Y Cabezudos 30,6752.14,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Tramitación del DNI y Pasaporte (Arganzuela),Instalaciones accesibles NO municipales,Paseo Virgen Del Puerto 47,3449.06,Bicipark Recoletos,"Paseo de Recoletos, 2"
Oficina de Tramitación del DNI y Pasaporte (Centro),Instalaciones accesibles NO municipales,Calle Luna 17,1505.71,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Oficina de Tramitación del DNI y Pasaporte (Puente de Vallecas),Instalaciones accesibles NO municipales,Calle Sierra Carbonera 35,4165.33,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Tramitación del DNI y Pasaporte (Santa Engracia),Instalaciones accesibles NO municipales,Calle Santa Engracia 18,391.22,Bicipark Almagro,"Calle Almagro, 11"
Oficina de Tramitación del DNI y Pasaporte (Tetuán),Instalaciones accesibles NO municipales,Calle Santa Valentina 2,1419.66,Bicipark Orense,"Avenida General Perón, 27"
Oficina de Tramitación del DNI y Pasaporte Doce de Octubre,Instalaciones accesibles NO municipales,Calle Doce De Octubre 7,1581.33,Bicipark Montalban,"Calle de Montalbán, 5"
Oficina de Tramitación del DNI y Pasaporte Padre Piquer,Instalaciones accesibles NO municipales,Avenida Padre Piquer 18,2046.54,Bicipark Aviación,Parking Aviación Española
Oficina de Tramitación del DNI y Pasaporte San Felipe,Instalaciones accesibles NO municipales,Calle San Felipe 7,1009.18,Bicipark Orense,"Avenida General Perón, 27"
Palacio Real de El Pardo,Instalaciones accesibles NO municipales,Calle Manuel Alonso 8,6345.26,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Palacio Real de Madrid,Instalaciones accesibles NO municipales,Calle Bailen,2187.46,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Palacio de Congresos de Madrid,Instalaciones accesibles NO municipales,Paseo Castellana 99,265.67,Bicipark Orense,"Avenida General Perón, 27"
Palacio de Cristal,Instalaciones accesibles NO municipales,Paseo Republica De Cuba 4,1079.25,Bicipark Montalban,"Calle de Montalbán, 5"
Palacio de Liria,Instalaciones accesibles NO municipales,Calle Princesa 20,2117.03,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Palacio de Velázquez,Instalaciones accesibles NO municipales,Paseo Venezuela 2,1028.37,Bicipark Montalban,"Calle de Montalbán, 5"
Panteón de España,Instalaciones accesibles NO municipales,Calle Julian Gayarre 3,1561.13,Bicipark Montalban,"Calle de Montalbán, 5"
Parque Biológico de Madrid. Faunia,Instalaciones accesibles NO municipales,Avenida Comunidades 2,8616.05,Bicipark Salamanca,Pl. del Marqués de Salamanca
Parque Deportivo Puerta de Hierro,Instalaciones accesibles NO municipales,Carretera De La Coruña  Kilómetro 7,4557.85,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Parroquia San Jenaro,Instalaciones accesibles NO municipales,Calle Vital Aza 81,4633.68,Bicipark Salamanca,Pl. del Marqués de Salamanca
Parroquia Santa Eulalia de Mérida,Instalaciones accesibles NO municipales,Calle Pedroches 5,4875.18,Bicipark Montalban,"Calle de Montalbán, 5"
Parroquia Santos Inocentes,Instalaciones accesibles NO municipales,Calle Embajadores 209,3454.51,Bicipark Montalban,"Calle de Montalbán, 5"
Parroquia Santísima Trinidad,Instalaciones accesibles NO municipales,Calle Martinez Villergas 8,3190.1,Bicipark Salamanca,Pl. del Marqués de Salamanca
Plaza de Misterios. Recinto Ferial.,Instalaciones accesibles NO municipales,Calle Misterios 1,4556.98,Bicipark Salamanca,Pl. del Marqués de Salamanca
Real Basílica San Francisco el Grande,Instalaciones accesibles NO municipales,Calle San Buenaventura 1,2698.04,Bicipark Recoletos,"Paseo de Recoletos, 2"
Residencia Mirasierra para personas con discapacidad intelectual gravemente afectadas y centro de día CAMP Mirasierra,Instalaciones accesibles NO municipales,Calle La Maso 40,1430.88,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Residencia Universitaria Augustinus Nebrija,Instalaciones accesibles NO municipales,Calle Cea Bermudez 59,2701.41,Bicipark Almagro,"Calle Almagro, 11"
Residencia Universitaria Erasmo,Instalaciones accesibles NO municipales,Calle Erasmo De Rotterdam 5 Y 7,6478.95,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Residencia de Estudiantes Ciudad Escolar. Comunidad de Madrid.,Instalaciones accesibles NO municipales,"Carretera Colmenar Viejo  Km. 12,800",5146.71,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Residencia de estudiantes Palacio de Barradas,Instalaciones accesibles NO municipales,Calle San Bernardo 63,1478.38,Bicipark Villa de Paris,"Calle de Orellana, 23, 21"
Residencia para mayores Juan XXIII (Aravaca),Instalaciones accesibles NO municipales,Calle Procion 10,9013.83,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Residencia para mayores y centro de día Peñuelas,Instalaciones accesibles NO municipales,Calle Arganda 11,2575.06,Bicipark Montalban,"Calle de Montalbán, 5"
Residencia para personas con discapacidad intelectual gravemente afectadas y centro de día Dos de Mayo,Instalaciones accesibles NO municipales,Calle Oña 1,827.87,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Residencia y centro de día Carmen Sevilla,Instalaciones accesibles NO municipales,Calle Gabriel Montero 1,5406.67,Bicipark Salamanca,Pl. del Marqués de Salamanca
Residencia y centro de rehabilitación Duques de Lugo,Instalaciones accesibles NO municipales,Calle Adonis 1,1145.82,Bicipark Aviación,Parking Aviación Española
"Residencia, centro de día y centro ocupacional Götze",Instalaciones accesibles NO municipales,Carretera Castilla 5,6652.86,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
"Residencia, centro de día y centro ocupacional Ángel de la Guarda",Instalaciones accesibles NO municipales,Avenida Daroca 60,2975.07,Bicipark Salamanca,Pl. del Marqués de Salamanca
Sala Alcalá 31,Instalaciones accesibles NO municipales,Calle Alcala 31,706.17,Bicipark Recoletos,"Paseo de Recoletos, 2"
Sala El Águila,Instalaciones accesibles NO municipales,Calle Ramirez De Prado 3,2031.77,Bicipark Montalban,"Calle de Montalbán, 5"
Sala de Arte Joven,Instalaciones accesibles NO municipales,Avenida America 13,966.65,Bicipark Salamanca,Pl. del Marqués de Salamanca
Sala de exposiciones Fundación Canal (Castellana 214),Instalaciones accesibles NO municipales,Paseo Castellana 214,1403.82,Bicipark Orense,"Avenida General Perón, 27"
"Sala de exposiciones Fundación Canal (Mateo Inurria, 2)",Instalaciones accesibles NO municipales,Calle Mateo Inurria 2,1190.8,Bicipark Recuerdo,"Calle Hiedra, 26"
Sala de exposiciones Fundación MAPFRE Recoletos,Instalaciones accesibles NO municipales,Paseo Recoletos 23,250.43,Bicipark Recoletos,"Paseo de Recoletos, 2"
Sede QuedaT.com Arganzuela,Instalaciones accesibles NO municipales,Calle Juana Doña 7,2400.15,Bicipark Montalban,"Calle de Montalbán, 5"
Sede QuedaT.com Barajas,Instalaciones accesibles NO municipales,Calle Autogiro 1,8993.44,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Sede QuedaT.com Carabanchel,Instalaciones accesibles NO municipales,Calle Ramon Sainz 27,5111.96,Bicipark Aviación,Parking Aviación Española
Sede QuedaT.com Centro,Instalaciones accesibles NO municipales,Calle Juanelo 2,1701.48,Bicipark Recoletos,"Paseo de Recoletos, 2"
Sede QuedaT.com Chamartín,Instalaciones accesibles NO municipales,Pasaje Doña Carlota 13,2649.66,Bicipark Salamanca,Pl. del Marqués de Salamanca
Sede QuedaT.com Fuencarral-El Pardo (Centro Comunitario Guatemala),Instalaciones accesibles NO municipales,Calle Celanova 2,2935.87,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181"
Sede QuedaT.com Hortaleza,Instalaciones accesibles NO municipales,Calle Mar Amarillo 4,2643.4,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Sede QuedaT.com Latina,Instalaciones accesibles NO municipales,Calle La Latina 25,4111.37,Bicipark Aviación,Parking Aviación Española
Sede QuedaT.com Moratalaz,Instalaciones accesibles NO municipales,Calle Corregidor Alonso De Tobar 15,4513.71,Bicipark Salamanca,Pl. del Marqués de Salamanca
Sede QuedaT.com Puente de Vallecas,Instalaciones accesibles NO municipales,Calle Cardeñosa 18,4358.06,Bicipark Montalban,"Calle de Montalbán, 5"
Sede QuedaT.com San Blas-Canillejas,Instalaciones accesibles NO municipales,Calle San Faustino 14,7382.58,Bicipark Fuente de la Mora,Estación de Fuente de la Mora
Sede QuedaT.com Tetuán,Instalaciones accesibles NO municipales,Calle Cedros 3,1586.88,Bicipark Orense,"Avenida General Perón, 27"
Sede QuedaT.com Usera,Instalaciones accesibles NO municipales,Calle Miramadrid 1,4415.98,Bicipark Montalban,"Calle de Montalbán, 5"
Sede QuedaT.com Vicálvaro,Instalaciones accesibles NO municipales,Plaza Juan Benet 9,7056.64,Bicipark Salamanca,Pl. del Marqués de Salamanca
Sede QuedaT.com Villa de Vallecas,Instalaciones accesibles NO municipales,Calle Sierra Gador 19,8281.55,Bicipark Salamanca,Pl. del Marqués de Salamanca
Sede QuedaT.com Villaverde,Instalaciones accesibles NO municipales,Calle Albino Hernández Lázaro 36,8436.64,Bicipark Montalban,"Calle de Montalbán, 5"
Servicio de Documentación y Biblioteca de la Asamblea de Madrid,Instalaciones accesibles NO municipales,Plaza Asamblea De Madrid 1,5018.35,Bicipark Montalban,"Calle de Montalbán, 5"
Servicios centrales. Servicio Público de Empleo Estatal,Instalaciones accesibles NO municipales,Calle Victor De La Serna 43,1798.44,Bicipark Recuerdo,"Calle Hiedra, 26"
Tanatorio Parque de San Isidro de Madrid,Instalaciones accesibles NO municipales,Calle Comuneros De Castilla 15,4225.42,Bicipark Recoletos,"Paseo de Recoletos, 2"
Tanatorio Sur de Madrid,Instalaciones accesibles NO municipales,Calle Ildefonso Gonzalez Valencia 1,6064.92,Bicipark Montalban,"Calle de Montalbán, 5"
Teatro Municipal de Títeres. Parque de El Retiro,Instalaciones accesibles NO municipales,Avenida México 4 Parque De El Retiro. Entrada Por Puerta De La Independencia,466.59,Bicipark Montalban,"Calle de Montalbán, 5"
Teatros del Canal,Instalaciones accesibles NO municipales,Calle Cea Bermudez 1,1635.89,Bicipark Almagro,"Calle Almagro, 11"
WiZink Center,Instalaciones accesibles NO municipales,Calle Jorge Juan 99,1112.09,Bicipark Salamanca,Pl. del Marqués de Salamanca
Yacimiento paleontológico. Estación de Metro Carpetana,Instalaciones accesibles NO municipales,Calle Via Carpetana 141,4835.42,Bicipark Aviación,Parking Aviación Española
